# batch-196

---

## 12711: 法人税更正処分等取消請求控訴事件

**東京高等裁判所 平成27年8月26日判決 | 控訴棄却（課税庁勝訴）**

### 結論
### 裁判所の判断
**争点1について（商品券）**
- 商品券の使途を具体的に特定する書面等は存在しない
- 原告の主張には中核となる部分において変遷があり、裏付けもない
- 業務遂行上必要と認められず、損金算入は認められない

**争点2について（株式取得・受贈益）**
- 上場株式の相対取引による適正価額は、特段の事情がない限り終値を基礎とする
- リーマン・ショックによる株価下落は市場が織り込んで価格形成しており、特段の事情に当たらない
- 終値と譲受価額との差額1,253万5,200円は受贈益として益金算入

**争点3について（株式譲渡・寄附金）**
- 大量株式の売却による株価下落の可能性は、株式の客観的価値の下落ではない
- 第三者割当増資の1割ディスカウントの慣行は、相対取引の適正価額の根拠にならない
- 終値と譲渡価額との差額400万円は収益として益金算入され、かつ寄附金に該当

### 条文・通達の解説
- **法人税法22条2項**：無償による資産の譲受けに係る収益の益金算入
- **法人税法22条3項**：損金算入の要件（業務遂行上の必要性）
- **法人税法37条7項**：寄附金の定義
- **法人税法37条8項**：低額譲渡における寄附金の認定

---
