# batch-177

---

## 12534: 青色申告承認取消処分取消等請求事件

**大阪地方裁判所 平成26年9月26日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 平成4年2月期決算書において「貯蔵品」として計上し、約2億5,350万円の欠損金が計上
- 平成8年8月に本件法人が倒産し、同年10月に破産宣告
- 原告は平成12年7月に金沢税務署で決算書を閲覧し、「雑損失」欄に赤鉛筆で丸印があることを発見
- 原告は、税務署職員が問題点を指摘していれば倒産しなかったと主張し、国家賠償請求

**金額等**
- 平成2年2月期の法人税額：2,250万6,200円（請求額）
- 仕入計上漏れ額：2億3,607万9,635円

### 争点
1. 金沢税務署職員の行為の違法性
2. 消滅時効

### 裁判所の判断
**税務署職員の違法性について**
- 「原告の主張によっても、金沢税務署の職員が本件法人の代表者である原告に対していかなる権限において、本件法人の申告内容にどのような指摘をすべきであったのか明らかにされていない」
- 「金沢税務署の職員が本件法人の所得税の申告に関し、何らかの権限を行使しなければならなかった事情や、何らの指摘もしなかったことが、許容される限度を逸脱して著しく合理性を欠くと認められる事情は認定できない」
- 「金沢税務署の職員に国賠法上違法な行為は認められない」

**原告の損害について**
- 「原告が損害と主張するのは、本件法人が平成2年2月期の所得税として支払った金額であるところ、係る所得税は本件法人が支払ったものであり、原告個人が負担したものではない」
- 原告個人の損害であるとは認められない

### 条文・通達の解説
- **国家賠償法1条1項**：公務員の違法行為による損害賠償
- **民法724条**：不法行為による損害賠償請求権の消滅時効（3年）

---

## 12542: 処分取消請求控訴事件

**東京高等裁判所 平成26年10月15日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 本件支払手数料は法人税法37条7項に定める寄附金の額に該当する
- 本件給与改定は法人税法施行令69条1項1号に定める事由に該当しない
- 本件各処分等は適法

### 事案の概要
**当事者関係**
- 控訴人：会計顧問業務等を営む会社
- B社：控訴人の契約顧問先を譲渡したとされる会社（バブル崩壊後に債務超過）
- 丁：控訴人の代表取締役（公認会計士）

**経緯**
- 控訴人は平成7年1月にB社との間で「契約顧問先」を譲渡する契約を締結
- 控訴人はB社に対し「営業収益手数料」を支払い、損金算入
- 控訴人の代表取締役丁に対する役員給与について、事業年度途中で減額改定
- 仙台北税務署長は、支払手数料は寄附金に該当し、役員給与の減額は法令所定の事由に該当しないとして更正処分

**金額等**
- 平成17年12月期〜平成21年12月期の法人税更正処分
- 平成19年〜平成21年の消費税等更正処分

### 争点
1. 本件支払手数料が寄附金に該当するか
2. 本件給与改定が法人税法施行令69条1項1号の事由に該当するか

### 裁判所の判断
**本件支払手数料について**
- 「本件譲渡契約書において、顧問先の譲渡対価となる具体的な金額若しくはその支払方法又は本件支払手数料が顧問先の譲渡の対価である旨の定めはない」
- 「本件顧問契約等収益とは異なる本件収受金が、本件支払手数料の支払に当たりその額を定める対象から除外されていないことは、本件支払手数料が本件顧問先の譲渡の対価であることと整合しない」
- 「本件各事業年度において控訴人の利益のほぼ全額に相当する金額を専らB社の債務の返済に充てるために支払う行為については、通常の経済取引として是認することができる合理的な理由が存在するとはいい難い」
- 本件支払手数料は寄附金に該当

**本件給与改定について**
- 事業年度途中の減額改定は、法人税法施行令69条1項1号所定の事由に該当せず
- 減額前の役員給与のうち減額後の金額を超える部分は損金不算入

### 条文・通達の解説
- **法人税法37条7項**：寄附金の定義（金銭その他の資産又は経済的な利益の贈与又は無償の供与）
- **法人税法34条**：役員給与の損金不算入
- **法人税法施行令69条1項1号**：定期同額給与の改定事由

---

