# batch-224

---

## 13020: 法人税過少申告加算税賦課決定処分取消等請求事件

**東京地方裁判所 平成29年5月11日判決 | 請求棄却**

### 結論
- 売掛金ノートの本件売上取引に関する記載が不完全
- 本件仕入取引に至る経緯が不自然
- 本件仕入取引の支払方法等について取り決めがなかった

**争点2（益金該当性）について**
- 本件売上取引が架空であり、返還合意もないため、本件金員は「無償による資産の譲受け」に該当
- 民法上の典型契約の認定は不要であり、益金該当性の判断で足りる

**争点3（重加算税・青色申告取消）について**
- 控訴人代表者の意思に基づき、本件各取引が実体のあるものとして総勘定元帳に記載された
- 法人税法127条1項3号（青色申告承認取消）及び国税通則法68条1項（重加算税）の各要件を充足

**争点4（租税公平主義）について**
- 関係者は控訴人と同一の事実関係・課税関係にはなく、処分されなくても租税公平主義に反しない

### 条文・通達の解説
- **法人税法22条2項**：無償による資産の譲受けその他の取引で資本等取引以外のものは益金に算入
- **国税通則法68条**：重加算税の規定
- **法人税法127条1項3号**：帳簿書類に取引の一部を隠ぺい又は仮装して記載した場合、青色申告の承認を取り消すことができる

---

## 13025: 更正をすべき理由がない旨の通知処分取消請求事件

**札幌地方裁判所 平成29年6月22日判決 | 請求棄却**

### 結論
- 原告の請求を棄却
- 確定申告書に控除明細書の添付がない場合、更正請求により本件特別控除の適用を受けることはできない

### 事案の概要

**当事者関係**
- 原告：青色申告の個人事業者
- 処分行政庁：札幌北税務署長

**経緯**
1. 平成27年3月15日：原告が平成26年分の所得税及び復興特別所得税の確定申告書を提出
2. 確定申告書に青色申告決算書を添付（給料賃金421万3825円、前年比+15万8991円）
3. 確定申告書には「雇用者給与等支給額が増加した場合の所得税額の特別控除」の控除明細書の添付なし
4. 平成27年4月24日：本件特別控除の適用を求めて更正の請求書を提出（控除明細書を添付）
5. 平成27年8月20日：処分行政庁が更正をすべき理由がない旨の通知処分

**金額等**
- 雇用者給与等支給額：421万3825円
- 基準雇用者給与等支給額：405万4834円
- 雇用者給与等支給増加額：15万8991円
- 所得税額の特別控除額：1万5899円

### 争点
確定申告書に控除明細書を添付することなく確定申告をした場合に、更正請求により本件特別控除の適用を受けることができるか

### 裁判所の判断

**本件規定（措置法10条の5の4第4項後段）の解釈**
- 本件特別控除により控除される金額は、「確定申告書に添付された書類に記載された雇用者給与等支給増加額を基礎として計算した金額に限る」と明文で規定
- 確定申告書に控除明細書の添付がない場合、雇用者給与等支給増加額がないこととなる
- 文理解釈上、本件特別控除の適用には確定申告書への控除明細書添付が必要（当初申告要件）

**インセンティブ措置としての趣旨**
- 本件特別控除は、個人所得の拡大・消費喚起による経済成長を目的とするインセンティブ措置
- 事後的な選択適用を認めると、政策実現が阻害されるおそれがある
- 当初申告要件を課した趣旨に照らし、文理解釈は妥当

**原告の主張に対する判断**
- 「確定申告書に添付された一切の書類から実質的に増加額が明らかになればよい」との主張は、文理に反する独自の見解
- 措置法10条の5の4第4項前段が更正請求書を挙げていることを根拠とする主張も、同項全体の文理解釈として採用できない

### 条文・通達の解説
- **措置法10条の5の4**（雇用者給与等支給額が増加した場合の所得税額の特別控除）：雇用者給与等支給増加額の10%を所得税額から控除できる制度
- **同条4項前段**：確定申告書、修正申告書又は更正請求書に控除明細書の添付を要求
- **同条4項後段**：控除される金額は「確定申告書に添付された書類に記載された雇用者給与等支給増加額」を基礎として計算した金額に限定（当初申告要件）
- **国税通則法23条1項1号**：税額等の計算が法令に従っていなかった等により納付すべき税額が過大である場合の更正の請求

---
