# batch-172

---

## 12495: 法人税更正処分取消等請求事件

**東京地方裁判所 平成26年6月27日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 本件海面使用料等の雑収入計上漏れ
- 過少申告加算税の賦課決定処分

### 争点
1. 本件海面使用料等が法人税法22条1項の「益金」に算入されるか
2. 組合員への配分金が損金の額に算入されるか

### 裁判所の判断
**争点1について（益金帰属）**
- 本件海面使用料等は、原告又は原告の委任を受けた協議会と砂利採取業者等との間の契約に基づき支払われたもの

**（1）砂利採取に係る海面使用料について**
- 愛媛県海砂利採取認可要綱は、砂利採取計画の認可要件として原告の同意を定めている
- 海面使用料は原告の同意の対価として支払われたものであり、原告に帰属
- 砂船監視料も同様

**（2）海面使用に係る海面使用料について**
- 原告の共同漁業権の漁場区域内の海面使用に関するもの
- 海面使用契約の締結・海面使用料の請求・受領はいずれも原告名義
- 共同漁業権の管理は原告の目的事業であり、原告に帰属

**（3）海難事故に係る海面使用料・チップ回収料について**
- 原告の共同漁業権に生じた損害の賠償として支払われたもの
- チップ回収作業の対価として支払われたもの
- いずれも原告に帰属

**争点2について（損金算入）**
- 組合員への配分金は、原告から組合員への金銭の移転であり、寄附金に該当
- 損金算入限度額を超える部分は損金不算入

### 条文・通達の解説
- **法人税法22条1項・2項・3項**：所得の金額の計算
- **法人税法37条**：寄附金の損金不算入
- **租税特別措置法64条1項7号**：収用等に伴う補償金
- **法人税基本通達9-7-20**：使途不明金の損金不算入

---
