# batch-183

---

## 12593: 青色取消処分取消等請求事件

**東京地方裁判所 平成27年1月27日判決 | 一部却下・請求棄却（課税庁勝訴）**

### 結論
- 乙会長：本件親法人の代表取締役（一時期原告の代表取締役も兼務）
- 丁税理士：原告の関与税理士

**経緯**
- 原告は本件各事業年度において商品券を購入し、その購入費用を接待交際費勘定に計上
- 租税特別措置法61条の4第1項を適用し、一部を損金算入して確定申告
- 税務調査において、商品券の配布先リスト等の提示を求められたが、乙会長は「相手に迷惑がかかるから教えられない」として具体的な配布先を明らかにせず
- 処分行政庁は、使途が明らかでないとして損金算入を否認

**金額等**
- 本件商品券各購入費用：平成19年4月期200万円、平成20年4月期200万円、平成22年4月期300万円
- 損金算入額（交際費の定額控除）：平成19年4月期180万円、平成20年4月期180万円、平成22年4月期270万円

### 争点
1. 本件各更正処分は通則法24条所定の調査に基づいてなされたか
2. 本件付記理由の適法性
3. 本件商品券各購入費用の損金算入の可否

### 裁判所の判断
**調査の適法性について**
- 調査担当職員は複数回にわたり、商品券の使途に関する説明や関係書類の提示を求め、具体的な配布先等を明らかにするよう伝えてその機会を与えていた
- 重大な手続上の懈怠は認められない

**理由付記について**
- 「商品券の具体的使途の内容を確認できる証拠資料がなく、使途が明らかではありませんので、当該金額は損金の額に算入されません」との記載は、判断過程を検証するに足り、恣意抑制及び不服申立ての便宜の観点から十分

**使途不明金について**
- 法人税法22条1項及び3項の規定に照らせば、損金算入できる支出は業務の遂行上必要と認められるものでなければならない
- 使途の確認ができず、業務との関連性の有無が明らかではない支出は、使途不明金として損金算入できない
- 本件リストの記載内容は具体性を欠き、本件商品券の使途を具体的に明らかにするに足りるものとは認め難い
- 本件商品券各購入費用は使途不明金に該当

### 条文・通達の解説
- **法人税法22条1項・3項**：所得金額の計算、損金の額に算入すべき金額（業務遂行上の必要性を要する）
- **国税通則法24条**：更正（調査に基づく更正の要件）
- **法人税法130条2項**：青色申告に係る更正の理由付記義務
- **租税特別措置法61条の4第1項**：交際費等の損金不算入（定額控除あり）

---
