# batch-040

---

## 11175: 文書提出命令に対する抗告事件

**札幌高等裁判所 平成21年3月31日決定 | 棄却**

### 結論
### 結論
- 本件控訴をいずれも棄却
- 税務調査における帳簿書類の複写・持ち帰りに違法はない

### 事案の概要
**当事者関係**
- 控訴人：株式会社A（以下「控訴人会社」）及びその代表取締役甲
- 被控訴人：国
- 処分行政庁：伊那税務署

**経緯**
- 伊那税務署が控訴人会社に対して税務調査を実施
- 控訴人会社代表者は「帳簿類を持って行ってもらってもいいから、調査を早く終わらせてほしい」と発言
- 平成16年10月21日、調査担当者は業務日報等を税務署に持ち帰り
- 持ち帰りに際し、担当者と経理担当社員乙との間で預かり書類と預かり証の照合作業を実施
- 控訴人らは、帳簿書類を無断で複写し持ち帰った行為、返還要求に応じなかった行為が違法であるとして、各100万円の損害賠償を請求

**請求金額**
- 控訴人会社：100万円（慰謝料）
- 控訴人代表者：100万円（慰謝料）

### 争点
1. 本件各複写行為、本件持ち帰り行為及び本件預かり行為の違法性
2. 帳簿書類の税務署内における無断複写の違法性

### 裁判所の判断
**争点1（複写・持ち帰り行為の違法性）について**
- 法人税法153条1項等は、税務署職員に帳簿書類の検査権限を認めている
- 「帳簿書類を検査することの中には、これを単に閲読するだけでなく、内容を筆写したり、複写機その他の器材を使用して複写をすることも当然に含まれる」
- 控訴人会社代表者が帳簿書類の持ち帰りについて同意していたと認定
- 持ち帰りは検査の必要性と相手方の私的利益との衡量において社会通念上相当な限度にとどまる

**争点2（税務署内での無断複写）について**
- 検査権限に基づき税務署内で帳簿書類を複写することも適法

**返還遅延について**
- 税務署職員が返還要求を拒否した事実は認められない
- むしろ控訴人会社代表者が担当者との面会を避け、照合確認作業を拒否したことが返還遅延の原因

「税務署等の調査権限を有する職員は、物件を領置する権限を有しない（国税犯則取締法１条参照）。したがって、返還を要求されればその占有を継続することは許されないものである」

### 条文・通達の解説
- **法人税法153条1項**：税務署職員に質問検査権を付与。帳簿書類その他の物件の検査権限を認める
- **消費税法62条1項**：消費税に関する質問検査権の規定
- **所得税法234条1項**：所得税に関する質問検査権の規定
- **国税犯則取締法1条**：犯則事件の調査における臨検、捜索、差押えの規定。任意調査では物件の領置権限はない
- **国家賠償法1条1項**：公権力の行使に当たる公務員の違法行為による損害賠償責任

---

## 11181: 所得税更正処分取消等請求事件

**大阪地方裁判所 平成21年4月16日判決 | 棄却**

### 結論
- 原告の請求を棄却
- 本件譲渡に係る譲渡所得には居住用財産の譲渡所得の特別控除（3000万円）の適用なし

### 事案の概要
**当事者関係**
- 原告：本件物件の共有者（持分2分の1）
- 乙：原告の母（共有持分2分の1、平成17年3月15日死亡）
- 処分行政庁：泉大津税務署長

**経緯**
- 原告と乙は昭和47年5月に本件物件（奈良県橿原市所在の土地・建物）を共有持分各2分の1で取得
- 原告は昭和49年3月頃から乙とともに本件家屋に居住
- 原告は昭和56年に婚姻後、昭和60年頃に大阪府和泉市内に借家を借り、家族（妻、子3人）と居住
- 平成15年1月に原告・乙ともに住民登録を本件家屋所在地に移転
- 平成15年2月23日、本件物件を3600万円で譲渡
- 原告は措置法35条1項の特別控除を適用して確定申告
- 処分行政庁は特別控除の適用を否認し、更正処分及び過少申告加算税賦課決定処分を行った

**金額等**
- 譲渡代金：3600万円（原告持分1800万円）
- 長期譲渡所得金額：1499万9555円
- 課税長期譲渡所得金額：1358万1000円
- 納付すべき税額：246万6200円
- 過少申告加算税：34万4000円

### 争点
1. 本件譲渡に係る譲渡所得に本件特例（居住用財産の3000万円特別控除）の適用があるか
2. 原告に対する税務調査が適法であるか

### 裁判所の判断
**争点1（本件特例の適用）について**
- 措置法35条1項の「居住の用に供する」とは、真に居住の意思をもって客観的にも相当期間生活の拠点として利用していることを要する
- 原告は昭和60年以降、大阪府和泉市内に借家を借り、家族とともに同所で住民登録
- 原告の生活の拠点は家族とともに生活を送っている和泉市の借家にあったと認定

「原告は、昭和５６年に婚姻して、子３人をもうけ、昭和６０年以降は、大阪府和泉市内に借家を借り、家族とともに同所で住民登録をするほか、勤務先及び税務官署に対して同所を住所等として届け出ていること...本件譲渡がされた時点...においても、原告は、Ｂ借家において独立した世帯を営んでいたものと推認でき、原告の生活の拠点も家族とともに生活を送っているＢ借家にあったとみるべきである」

**乙に対する別件課税処分との関係**
- 乙に対する別件課税処分を取り消す判決が確定したが、原告と乙は日常生活の状況を異にする
- 乙についての判断が原告についても同様に当てはまるわけではない

**争点2（税務調査の適否）について**
- 「調査」とは課税標準等を認定するに至る一連の判断過程の一切を意味し、既に収集した資料の検討も含まれる
- 調査時期の選択のみをとらえて処分が違法になるとは解されない

### 条文・通達の解説
- **措置法35条1項**：居住用財産の譲渡所得の特別控除。個人がその居住の用に供している家屋等を譲渡した場合、3000万円までの特別控除を認める
- **措置法31条1項・4項**：長期譲渡所得の課税及び100万円の特別控除
- **所得税法33条1項**：譲渡所得の定義
- **国税通則法70条1項**：所得税の増額更正は法定申告期限から3年以内
- **国税通則法65条**：過少申告加算税の規定

---

