# batch-039

---

## 11168: 法人税更正等取消請求事件

**名古屋地方裁判所 平成21年3月25日判決 | 取消（却下）**

### 結論
- 原告の請求をいずれも棄却
- 青色申告承認取消処分及び更正処分は適法

### 事案の概要
**当事者関係**
- 原告：インターネット上のショッピングモール開設等を業とする株式会社（平成11年9月設立）
- 原告代表者：甲
- 関係会社：B（有限会社）、C（有限会社）
- 関係者：丙（各種会社の社判等を原告に提供した人物）

**経緯**
- 原告は平成12年にD社から4500万円の出資を受け、株式上場を目指していた
- 売上高を伸ばすため、丙から紹介された複数の会社との間で架空取引を計上
- B及びC名義での商品販売に係る収益（総額2667万円余）を原告の帳簿から除外
- 仕入先と原告との間に実体のないB及びCを介在させ、収益を帳簿から除外
- 四谷税務署長は平成17年7月1日付けで平成15年8月期以後の青色申告承認取消処分、平成18年6月30日付けで平成17年8月期の更正処分を行った

**金額等**
- B及びC名義の取引に係る除外された売上代金：2667万円余
- 平成17年8月期の繰越欠損金：9670万3756円から0円に更正

### 争点
1. 架空取引の有無
2. B及びC名義の商品販売に係る収益の帰属
3. 原告と仕入先との間にB及びCが介在した商品取引に係る収益の帰属

### 裁判所の判断
**争点1（架空取引）について**
- E等との取引は商品売買の実体を伴わない架空取引と認定
- 原告は丙から連絡を受けた内容どおりに帳簿を作成し、商品授受には関与していなかった
- 消費税額を0円にするための事後的な取引内容の改変も認定

「原告は、丙との間で、紹介先の会社に確認することなく丙の連絡どおりに取引の内容を設定し、かつ、原告の納付すべき税額を減額するなどの目的のために事後的に取引の内容を改変し、これらの操作に基づいて帳簿書類の記載を行っていたことに照らすと、上記取引の内容は、現実に存在した売買によるものでなく、伝票処理による実体のない架空のものであったと認めるのが相当である」

**争点2・3（収益の帰属）について**
- B及びC名義の預金口座は原告代表者が管理し、自由に使用していた
- 原告代表者が証ひょう類を作成していた
- B及びCは原告のダミー会社として利用されていたと認定
- 取引の実質的主体は原告であり、収益は原告に帰属

「原告は、Ｂ及びＣを原告の企図するまま自由に支配して利用することができたというべきであるから、Ｂ及びＣは、実体がなく、原告のダミー会社として利用されたものであり、これらの会社の名義による取引に係る売上げは、実質的には原告の売上げとみるべきである」

### 条文・通達の解説
- **法人税法127条1項3号**：青色申告承認の取消事由。「その事業年度に係る帳簿書類に取引の全部又は一部を隠ぺいし又は仮装して記載し又は記録し、その他その記載又は記録をした事項の全体についてその真実性を疑うに足りる相当の理由があること」
- **法人税法57条**：青色申告書を提出した事業年度の欠損金の繰越し規定。青色申告承認取消しにより繰越欠損金の損金算入が認められなくなる

---
