# batch-191

---

## 12643: 法人税更正処分等取消請求事件

**東京地方裁判所 平成27年3月27日判決 | 棄却（国側勝訴）**

### 結論
- 評価通達188(1)の趣旨は、評価会社を実質的に支配している株主と異なり、少数株主等は配当受領を期待するにとどまることから特例的評価方式を認めたもの
- D社は、H及びその同族関係者（原告B）によって実質的に支配されていた
- 本件13社の議決権割合は形式的には68%超だが、経営への影響力は極めて乏しかった
- 原告AはHの「同族関係者」に該当し、D社の「同族株主」に当たる
- 原告Aは「中心的な同族株主」と同視すべき特段の事情がある
- したがって、配当還元方式は適用されない

**争点4（株式保有特定会社該当性）について**
- D社はその資産構成が著しく株式等に偏っており、株式保有特定会社に該当
- D社が保有する原告A株式は配当還元方式ではなく類似業種比準方式で評価すべき
- 評価通達189(2)の適用は租税回避目的がある場合に限られるものではない

**争点5～6（法人税額等相当額・185ただし書の適用）について**
- 法人税基本通達9-1-14(3)により法人税額等相当額を控除しない
- 評価通達185ただし書（80%相当額）も適用しない（実質的支配の状況から課税上弊害がある）

**争点9（正当な理由の存否）について**
- 過少申告加算税を賦課すべきでない正当な理由は認められない

### 条文・通達の解説
- **法人税法22条2項**：益金の額に算入すべき金額として「無償による資産の譲受け」を規定。低額譲受けにおける受贈益もこれに類するものとして収益を構成する
- **法人税基本通達9-1-13・9-1-14**：上場有価証券等以外の株式の評価方法。売買実例のあるもの、公開途上にある株式、評価通達に準じた評価等を規定
- **評価通達178・188・188-2**：取引相場のない株式の評価方法。同族株主以外の株主等が取得した株式は配当還元方式で評価
- **評価通達189(2)・189-3**：株式保有特定会社の株式は純資産価額方式又は「S1+S2」方式で評価
- **評価通達185ただし書**：議決権割合50%以下の場合、純資産価額の80%相当額とする規定

---

## 12646: 通知処分取消請求事件

**大阪地方裁判所 平成27年4月14日判決 | 棄却（国側勝訴）**

### 結論
- 原告ら（相続人甲・乙）の請求をいずれも棄却
- 破産・清算会社の株式を相続した場合、清算結了後に受領したみなし配当金は相続により取得したものには該当しない
- 所得税法9条1項16号（非課税規定）は適用されず、みなし配当所得に対する所得税課税は適法
- 最高裁平成22年7月6日判決（年金二重課税事件）の射程は本件に及ばない

### 事案の概要
**当事者関係**
- 原告甲：被相続人（丙）の妻
- 原告乙：被相続人の唯一の子
- 株式会社A（本件会社）：破産手続開始後、清算手続を経て解散

**経緯**
- 平成16年10月：本件会社が大阪地方裁判所により破産宣告を受け、破産手続開始
- 平成17年・19年：本件会社の元従業員らが原告らないし本件会社を被告として損害賠償請求訴訟を提起
- 平成18年10月：被相続人死亡、原告らが本件会社の全9万株（本件株式）を含む相続財産を相続
- 平成19年5月：本件会社の破産手続終結、清算手続開始
- 平成19年8月：原告らが相続税の申告書を提出（本件株式の評価として未収入金＝清算配当金の見込み額等を記載）
- 平成21年11月：損害賠償請求訴訟で和解成立、和解金2400万円支払
- 平成21年12月：本件会社が残余財産確定、清算確定申告書を提出
- 平成22年2月：原告らに対し残余財産分配金を支払い、清算手続結了
- 平成23年3月：原告らが平成22年分所得税の確定申告（みなし配当金約1億7906万円を配当所得として申告）
- 平成23年4月：原告らが更正の請求（みなし配当所得は非課税規定により課税対象とならないと主張）
- 平成23年8月：阿倍野税務署長が更正をすべき理由がない旨の通知処分（本件各通知処分）

**金額等**
- 本件株式：9万株（原告ら各4万5000株を相続）
- 相続税申告における評価：株式4500万円＋未収入金（清算配当金見込み）約3億6269万円
- みなし配当金：各約1億7906万円（1株当たり配当等とみなされる金額3979円24銭×4万5000株）
- 源泉徴収税額：各約3581万円

### 争点
本件各みなし配当所得が、所得税法9条1項16号（非課税規定）にいう「相続、遺贈又は個人からの贈与により取得するもの」に該当するか

### 裁判所の判断
**非課税規定の趣旨について**
- 所得税法9条1項16号の趣旨は、相続税等の課税対象となる経済的価値に対しては所得税を課さないこととして、同一の経済的価値に対する二重課税を排除したもの（最高裁平成22年7月6日判決参照）
- 原告らは本件株式を相続したことに関して相続税を課されることとなるから、非課税規定が適用される結果、本件株式については所得税の課税対象とされない

**本件各みなし配当金について**
- 本件相続開始当時、本件会社は未だ破産手続中であり、清算手続開始前で、債務も確定されておらず、残余財産の有無やその額も確定していなかった
- 残余財産分配請求権を基礎とする本件各分配金に係る債権は、本件相続時点では具体的に発生していなかった
- 本件株式の評価を残余財産分配見込み額としたのは、相続時の時価を客観的に評価する上での推計計算にすぎない
- 原告らが本件相続によって取得したのは飽くまで本件株式であり、本件各分配金に相当する経済的価値を相続によって取得したということはできない

**みなし配当課税の趣旨について**
- 所得税法25条1項3号のみなし配当課税は、株主等が法人の清算によってそれまで当該法人に留保されていた利益を残余財産の分配として受けたことを課税対象とする
- これは相続税の課税対象とは異なるものであり、本件非課税規定にいう相続等を原因として取得したものではない
- したがって、清算手続結了前の株式に相続税を課すことと、清算後の留保利益の分配についてみなし配当課税をすることは、二重課税には当たらない

**最高裁平成22年7月6日判決との関係について**
- 同判決は、将来受け取る金額が「元本」部分と「運用益」部分から構成されるような相続税法24条1項の「定期金に関する権利」について判示したもの
- 同判決の事案では、年金受給権は相続時点でその後受け取る金額が確定していたが、本件では残余財産分配金の金額は未確定であった
- 本件各みなし配当金の実質は値上がり益・含み益であり、本来被相続人に帰属する所得であって、事案を異にする
- 最高裁平成22年判決の射程は本件に及ばない

### 条文・通達の解説
- **所得税法9条1項16号**：相続、遺贈又は個人からの贈与により取得するものには所得税を課さない旨を規定。相続税との二重課税排除が趣旨
- **所得税法24条1項**：配当所得の定義。法人から受ける剰余金の配当等に係る所得
- **所得税法25条1項3号**：みなし配当の規定。法人の解散による残余財産の分配により受けた金銭等のうち、資本金等の額を超える部分を配当所得とみなす
- **所得税法60条1項1号**：取得費の引継ぎ。相続により取得した資産の譲渡所得計算において、被相続人の取得価額を引き継ぐ（課税の繰延べ）
- **財産評価基本通達189-6**：清算中の会社の株式の評価。清算の結果分配を受ける見込みの金額によって評価する

---

## 12654: 各贈与税決定処分取消等請求控訴事件

**東京高等裁判所 平成27年4月22日判決 | 控訴棄却（国側勝訴の原審維持）**

### 結論
- 控訴人ら（m・n）の控訴をいずれも棄却
- 同族会社（C社）への低額譲渡により、当該会社の株式・出資の価額が増加した場合、相続税法9条により贈与とみなされる
- 同条の「利益」は資本等取引に起因するものに限られない
- 本件C出資の時価は評価通達に基づき1口8万1204円と認定（譲渡価額1口3万9235円は時価より著しく低い）

### 事案の概要
**当事者関係**
- 控訴人m：r株式会社及びt合名会社・有限会社Cの代表者、rの株主かつt合名・Cの社員
- 控訴人n：控訴人mの子、rの株主かつt合名の社員
- q：控訴人mの母、控訴人nの祖母、平成17年3月31日までCの社員
- r株式会社：卸売等を目的とする会社
- t合名会社：不動産賃貸を目的とする会社
- 有限会社C：r、t合名、本件13社が出資持分を保有
- 本件13社：rの取引先（有力企業）、各社がC出資持分4000口を保有

**経緯**
- 平成17年3月31日時点：Cの出資総額1億円（10万口）
  - qが4万7995口、控訴人mが5口、本件13社が各4000口（合計5万2000口）
- 同日：qが本件C出資の全部を以下のとおり譲渡（本件各譲渡）
  - rに2万4000口を代金9億4164万円（1口3万9235円）
  - t合名に2万3995口を代金9億4144万3825円（1口3万9235円）
- 同年5月9日：控訴人mが控訴人nに対し、t合名の出資持分1290万円（2万5800口）を贈与、現金6億円を贈与
- 平成18年2月：控訴人nが贈与税の申告書を提出
- 平成21年2月27日：芝税務署長が、本件各譲渡が時価より著しく低い価額でされたとして、控訴人mに贈与税決定処分・無申告加算税賦課決定処分、控訴人nに贈与税更正処分・過少申告加算税賦課決定処分

**金額等**
- 本件各譲渡の価額：1口3万9235円
- 課税庁が認定した時価：1口8万1204円
- t合名と本件13社間の売買価額：1口5000円

### 争点
1. 相続税法9条の適用要件（「利益」が資本等取引に起因するものに限られるか）
2. 本件C出資の本件各譲渡時の時価（本件13社との取引は適正な売買実例か）
3. 株式保有特定会社通達の適用
4. 本件C出資に係る同族株主判定（評価通達6の手続、実質判断の可否）
5. 法人税額等相当額の控除
6. 評価通達185ただし書の適用
7. 著しく低い価額の対価の判断方法

### 裁判所の判断
**争点1（相続税法9条の適用要件）について**
- 相続税法9条の「利益」が資本等取引に起因する利益に限られると解すべき理由はない
- 同族会社に対し時価より著しく低い価額で財産を譲渡した場合、その譲渡者と当該会社の株主等との間に相応の特別の関係があることが一般的
- 実質的にみて、当該会社の資産の価額が増加することを通じて、譲渡者から株主等に対し贈与があったのと同様の経済的利益を移転したものとみることができる
- 控訴人らの主張するような取引類型による区別をする必要はない

**争点2（本件C出資の時価）について**
- 本件13社とt合名との間の売買取引（1口5000円）は、適正な売買実例と評価できない
- 本件13社は、有力取引先であるrグループとの取引関係の維持・強化を動機として、先代の働きかけに応じて本件C出資を購入し、安定社員として経営に協力
- 本件13社は、控訴人m及びその同族関係者の意向に反する持分権者としての権利行使をする意図は終始なかったと推認される
- このような特殊性を有する取引をもって、客観的な交換価値に即した売買実例とは認められない

**争点3（株式保有特定会社通達の適用）について**
- 株式保有特定会社通達の適用は、租税回避行為ないしその弊害がある場合に限られない
- 資産構成が類似業種比準方式における標本会社に比して著しく株式等に偏っている評価会社について、原則的評価方式では適正な評価が困難なことは、租税回避の有無によって異ならない

**争点4（同族株主判定）について**
- 評価通達6にいう「国税庁長官の指示」は、行政組織内部における指示、監督に関する定めであり、その指示の有無は処分の効力に影響しない
- Cは設立以来、控訴人mと先代及びその承継人によって実質的に支配されてきた
- 評価通達188(1)等を形式的に適用することはかえって同通達の趣旨にもとる結果となる
- 評価通達の定める評価方式以外によるべき特段の事情があり、Cは控訴人m及びt合名の同族関係者に該当する
- このような特段の事情がある場合に他の合理的な評価方式によることは租税平等主義に反しない

**争点5～6（法人税額等相当額・185ただし書の適用）について**
- 評価通達186-3注書きにより、評価会社が所有する取引相場のない株式の純資産価額計算に当たっては、法人税額等相当額を控除しない
- 評価通達185ただし書の適用について、Cは控訴人m及びその同族関係者によって実質的に支配されていたから、主張はその前提を欠く

**争点7（著しく低い価額の対価）について**
- 本件C出資の時価は評価通達の定めにより1口8万1204円と認められる
- 譲渡価額1口3万9235円は、時価の約48%にすぎず、時価より著しく低い価額の対価と認定したことに違法・不当はない

### 条文・通達の解説
- **相続税法9条**：対価を支払わないで、又は著しく低い価額の対価で利益を受けた場合、その利益を受けた時に当該利益を受けた者が贈与により取得したものとみなす規定
- **相続税法基本通達9-2**：同族会社の株主等が贈与によって取得したものとみなす場合の例示（無償での財産提供、低額での現物出資、債務の免除等、低額での財産譲渡）
- **評価通達6**：通達の定めによって評価することが著しく不適当と認められる財産の価額について、国税庁長官の指示を受けて評価する旨を規定
- **評価通達188・188-2**：同族株主及び同族関係者の判定、配当還元方式による評価
- **評価通達185ただし書**：議決権割合50%以下の場合、純資産価額の80%相当額とする規定
- **評価通達189(2)・189-3**：株式保有特定会社の株式の評価方法

---
