# batch-174

---

## 12510: 法人税更正処分取消等請求事件

**東京地方裁判所 平成26年7月18日判決 | 請求棄却（課税庁勝訴）**

### 結論
- **法人税法22条4項**：一般に公正妥当と認められる会計処理の基準に従って計算
- **確定決算基準**：法人税法は確定決算において採用した会計処理に依拠して所得金額を計算する原則

---

## 12517: 法人税更正処分取消請求上告及び上告受理事件

**最高裁判所 平成26年8月26日判決 | 上告棄却・不受理（課税庁勝訴維持）**

### 結論
- 上告を棄却
- 上告審として受理しない
- 上告費用及び申立費用は上告人の負担

### 事案の概要
**経緯**
- 法人税更正処分の取消しを求める訴訟の上告審
- 原審（控訴審）で納税者敗訴

**上告理由**
- 違憲及び理由の不備を主張

### 裁判所の判断
**上告について**
- 民事事件について最高裁判所に上告をすることが許されるのは、民訴法312条1項又は2項所定の場合に限られる
- 本件上告理由は、違憲及び理由の不備をいうが、その実質は事実誤認又は単なる法令違反を主張するもの
- 明らかに上記各項に規定する事由に該当しない

**上告受理申立てについて**
- 本件申立ての理由によれば、民訴法318条1項により受理すべきものとは認められない

### 条文・通達の解説
- **民事訴訟法312条**：上告の理由（憲法違反、絶対的上告理由）
- **民事訴訟法318条**：上告受理の申立て

---
