# batch-229

---

## 13076: 法人税更正処分等取消請求事件

**東京地方裁判所 平成29年10月13日判決 | 取消**

### 結論
- シンガポールの地域統括子会社Bの主たる事業は地域統括事業であり、株式保有業ではない
- タックスヘイブン対策税制の事業基準を満たす

### 事案の概要
**当事者関係**
- 被控訴人：内国法人（多国籍企業）
- B：シンガポールに設立された被控訴人の100%子会社
- 被統括会社：ASEAN域内のグループ会社13社

**経緯**
- 平成11年：被控訴人がシンガポールにBを設立（ASEAN、豪州及び台湾地域の地域統括本社）
- Bが被統括会社に対して地域企画業務、調達業務、物流改善業務、財務業務、人事業務等を実施
- 処分行政庁がタックスヘイブン対策税制を適用して更正処分

**金額等**
- Bの総収入に占める受取配当の割合：2009事業年度約76.5%、2010事業年度約75.9%
- Bの従業員数：2009事業年度78人、2010事業年度75人
- 地域統括業務従事者：両年度とも44人
- 持株機能従事者：0人

### 争点
1. Bが行っていた地域統括業務は株式保有業に包含されるか
2. Bの主たる事業が株式保有業であったか

### 裁判所の判断
1. **地域統括業務と株式保有業の関係**
   - 地域統括業務が株式保有業に包含されるとの控訴人主張を排斥
   - タックスヘイブン対策税制導入時、地域統括業務を行う子会社の事業形態までは想定されていなかった
   - 適用除外の基本的理念は「独立企業としての実体を備え、事業活動を行うことに十分な経済的合理性がある」場合は適用除外

2. **Bの主たる事業の判定**
   - 設立目的：ASEAN域内を統括する地域統括業務を行うこと
   - 従業員：75人以上を雇用し、大半が地域統括業務に従事
   - 事業内容：地域企画、調達、物流改善、財務、品質管理、人事、情報システム等多岐にわたる
   - 事業成果：集中生産・相互補完体制の構築により、グループ会社の原価率低減・利益拡大に貢献
   - 配当の性質：地域統括業務の対価としての性質を有する

3. **「主たる事業」の判定方法**
   - 所得に占める受取配当の割合のみを重視することは相当でない
   - 収入金額・所得金額、使用人の数、固定施設の状況等を総合的に勘案
   - 配当が経済的合理性を有する地域統括事業の結果であり、株式保有が手段にすぎない場合は、地域統括事業が主たる事業

4. **平成22年改正の影響**
   - 平成22年改正前でも、地域統括のような実体のある事業を行う特定外国子会社等が事業基準を満たすか問題になるケースがあった
   - 平成22年改正は、株式保有業とは別個独立の地域統括事業を主たる事業として行う統括会社の存在を前提として行われた

### 条文・通達の解説
- **租税特別措置法66条の6（タックスヘイブン対策税制）**：特定外国子会社等の課税対象留保金額を内国法人の所得に合算する規定
- **措置法66条の6第3項**：適用除外基準。株式の保有を主たる事業とするものは事業基準を満たさない
- **事業基準**：株式保有業、船舶・航空機貸付業等を主たる事業としないことが要件。受動所得（パッシブインカム）を稼得する事業を適用除外から排除する趣旨

---

## 13078: 課税処分取消請求事件

**東京地方裁判所 平成29年10月18日判決 | 取消**

### 結論
- 原告の請求全て棄却
- 本件各法人名義の取引は実質的に原告個人の取引と認定
- 隠ぺい・仮装行為があり、重加算税の賦課及び7年の除斥期間の適用は適法

### 事案の概要
**当事者関係**
- 原告：調剤薬局関連のコンサルタント業務等を行う個人
- 本件各法人：A社、B社、C社、D社（いずれも原告が実質的に支配）
- 乙：A社の代表取締役
- 丙：原告の長男、B社の唯一の取締役

**経緯**
- 平成13年11月〜平成16年9月：本件各法人が順次設立
- 本件各年（平成15年〜21年）：本件各取引（調剤薬局の営業譲渡、顧問業務、医薬品卸売等）が本件各法人名義で実施
- 本件各法人は法人税・消費税の確定申告をせず
- 平成23年3月14日：京橋税務署長が所得税及び消費税等の各決定処分及び重加算税賦課決定処分

**金額等**
- 平成15年分所得税：総所得金額1億8931万4206円、納付税額6700万6400円
- 平成16年分所得税：総所得金額7539万1154円、納付税額2485万4900円
- その他の年分も同様に高額の所得税及び消費税等が認定

### 争点
1. 本件各取引の収益及び対価が原告の享受するものであるか
2. 隠ぺい又は仮装の行為が存するか
3. 偽りその他不正の行為が存するか

### 裁判所の判断
1. **実質課税の原則の適用**
   - 本件各取引は全て原告の判断に基づき実施、他の役員・従業員は関与せず
   - 同一取引先との同一内容の契約が複数の法人名義で行われることがあった
   - 本件各法人名義口座の出入金は全て原告が管理
   - 本件各法人名義口座から原告名義口座等への送金が多数
   - 本件各法人は帳簿書類を作成・保存せず、決算・株主総会等の手続もなし
   - 本件各法人は原告個人から独立した法人としての実体・機能を欠く

2. **原告の調査段階の供述**
   - 原告は調査段階で「形式上法人が取引を行ったように装っていたが、実際には原告個人が行っていた」旨を供述
   - 当該供述は客観的状況に符合
   - 訴訟段階での供述変更の合理的説明なし

3. **隠ぺい・仮装行為の認定**
   - 本件各法人の名義を用いて契約書等を作成し、あたかも本件各法人が取引を行ったかのような外形を作出
   - 帳簿書類を作成・保存せず、経費に係る領収書の一部を廃棄
   - 国税通則法68条2項所定の隠ぺい・仮装行為が存する

4. **偽りその他不正の行為**
   - 重加算税の課税要件が満たされるときは、通則法70条5項の偽りその他不正の行為にも該当
   - 7年の除斥期間が適用される

### 条文・通達の解説
- **所得税法12条（実質所得者課税の原則）**：収益の法律上の帰属者が単なる名義人で、実質的に享受する者が別にいる場合、実質的享受者に帰属させる
- **消費税法13条**：資産の譲渡等についても同様の実質課税の原則を定める
- **国税通則法68条2項**：無申告加算税に代えて重加算税を課す規定。隠ぺい・仮装行為を原因とする申告義務違反が要件
- **国税通則法70条5項**：偽りその他不正の行為により税額を免れた場合の除斥期間（7年）

---
