# batch-230

---

## 13082: 法人税更正処分取消等請求上告受理事件（デンソー事件最高裁判決）

**最高裁判所 平成29年10月24日判決 | 取消（原判決破棄・控訴棄却）**

### 結論
- 複数の事業を営んでいるときは、それぞれの事業活動によって得られた**収入金額又は所得金額、使用人の数、事務所・店舗・工場その他の固定施設の状況等を総合的に勘案**して判定

**4. 本件への当てはめ**
- Bは豪亜地域の地域統括会社として、域内グループ会社の業務の合理化・効率化を目的として、個々の業務につき対価を得つつ、多岐にわたる地域統括業務を有機的に関連するものとして提供
- 物流改善業務に関する売上高は収入金額の約85%
- 配当収入の中には地域統括業務によって域内グループ会社全体に原価率が低減した結果生じた利益が相当程度反映
- 従業員の多くが地域統括業務に従事し、有形固定資産の大半が地域統括業務に供されていた
- **Bの地域統括業務は相当の規模と実体を有し、事業活動として大きな比重を占めていた**
- **B各事業年度において、地域統括業務がBの主たる事業であったと認めるのが相当**

**5. 結論**
- Bは事業基準を満たす
- 実体基準・管理支配基準・所在地国基準も満たす
- **適用除外要件を全て満たし、措置法66条の6第1項の適用が除外される**
- **本件各処分は違法**

### 条文・通達の解説
- **租税特別措置法66条の6第1項**：特定外国子会社等の課税対象留保金額を内国法人の益金に算入（CFC税制・タックスヘイブン対策税制）
- **租税特別措置法66条の6第3項・第4項**：適用除外要件（事業基準・実体基準・管理支配基準・非関連者基準/所在地国基準）を全て満たす場合は合算課税を適用しない
- **事業基準**：株式等の保有、工業所有権等の提供等を主たる事業としないこと
- **所在地国基準**：主たる事業を主として本店所在地国において行っていること

---

## 13084: 法人税更正処分取消等請求控訴事件（パナソニック香港子会社事件控訴審）

**東京高等裁判所 平成29年10月26日判決 | 取消（控訴棄却）**

### 結論
- 本件控訴を棄却
- 香港子会社C等の主たる事業は「製造業」であり、所在地国基準を満たさない
- 本件各処分は適法

### 事案の概要
**当事者関係**
- 控訴人（原告）：A株式会社（内国法人）
- 被控訴人（被告）：国
- 対象子会社：C有限公司・D有限公司（香港所在・外国子会社、以下「C等」）

**経緯**
1. C等は控訴人の外国子会社であり、香港を本店所在地とする
2. C等は中国広東省に所在する工場（本件各工場）で製品を製造し、控訴人に販売
3. 控訴人は平成21年3月期・22年3月期の法人税確定申告を実施
4. 平成23年6月29日：門真税務署長がC等の主たる事業は「製造業」として更正処分
5. 控訴人は、C等の主たる事業は「製造問屋」（卸売業）であると主張

**金額等**
- 平成21年3月期更正処分：所得金額22億0218万6294円超の部分、還付金額14億8364万1436円を下回る部分
- C等の売上原価総額のうち部品仕入金額87.9%、外注費5.4%

### 争点
1. **C等の主たる事業は「製造業」か「製造問屋」（卸売業）か**
2. **所在地国基準を満たすか（非関連者基準が適用されるか）**

### 裁判所の判断
**1. 卸売業と製造業の区別**
- 日本標準産業分類によれば、卸売業とは小売業又は他の卸売業に商品を販売等するもの
- 製造問屋は「自らは製造を行わないで、自己の所有に属する原材料を下請工場などに支給して製品を作らせ、これを自己の名称で卸売りする」事業
- 製造業とは「新たな製品の製造加工を行い、かつ、自ら製造した新たな製品を主として卸売りする業務を行う事業」
- **両業種の違いは、製造問屋では第三者に委託して製造させるのに対し、製造業では自ら主体となって製造加工するという点にある**

**2. 本件各工場における製造主体の検討**
- 本件各工場を所有するF（本件各公司）は建物・敷地を提供し、使用料・加工料を徴収
- **生産設備、原材料・部品、労働力は全てC等が提供**
- **製品の生産管理をしているのもC等**
- 本件各工場での製品製造によって本件各公司が得る利益は、建物使用料及び工員の人数に基づき算出した加工料の一部（固定比率）
- **製品製造により生ずる損益の帰属主体はC等**

**3. 製造業の該当性**
- C等からの出向者が本件各工場の運営を担う部署に配置
- 毎月開催される事業所会議を通じてC等と意見交換しながら本件各工場を実効的に稼働
- **本件各工場における製品の製造主体はC等であり、C等の主たる事業は製造業**

**4. 控訴人の主張に対する判断**
- 売上原価の大部分が部品仕入れであるとしても、製造原価に含まれる原材料費と外注費を比較することで製造主体を判断することはできない
- **製造に係る損益の帰属（費用負担）の観点からも、製造主体はC等**
- 平成29年税制改正で所在地国基準が「その本店所在地国においてその事業の管理、支配及び運営を自ら行っている外国関係会社」と改正されたが、製造業について所在地国基準を排して非関連者基準により規律する旨の改正ではない

**5. 結論**
- **C等の主たる事業は製造業であり、卸売業（製造問屋）ではない**
- **製造業は所在地国基準が適用され、本店所在地国（香港）以外（中国）で製造を行っているため、所在地国基準を満たさない**
- **本件各処分は適法**

### 条文・通達の解説
- **租税特別措置法66条の6第4項1号**：卸売業、銀行業等は「非関連者基準」を適用（関連者以外の者との取引が主であること）
- **租税特別措置法66条の6第4項2号**：上記以外の事業は「所在地国基準」を適用（本店所在地国で主たる事業を行っていること）
- **通達66の6-17**：主たる事業の判定は原則として日本標準産業分類の分類を基準とする
- **製造問屋**：自らは製造を行わないで、自己の所有に属する原材料を下請工場などに支給して製品を作らせ、卸売りする事業（卸売業に分類）

---

## 13085: 重加算税賦課決定処分取消等請求事件

**東京地方裁判所 平成29年11月2日判決 | 取消（請求棄却）**

### 結論
- 原告の請求をいずれも棄却
- 税務調査の事前通知は税務署長の補助機関である当該職員が行うことができる
- 本件各賦課決定処分は適法

### 事案の概要
**当事者関係**
- 原告：特例有限会社（米、雑穀と農産物の集荷及び販売等を営む）
- 顧問税理士：乙税理士

**経緯**
1. 原告は平成20年1月期〜平成26年1月期の法人税及び消費税等の確定申告書を提出
2. 平成26年7月25日：調査担当職員が乙税理士に電話連絡し、調査日時等を通知しようとしたところ、乙税理士は「事前通知は税務署長がすることが規定されており、担当職員から説明されても事前通知を受けたことにならない」として受けることを拒否
3. 平成26年10月2日：調査担当職員が原告の事務所に臨場し、調査を実施
4. 平成27年2月23日：原告が修正申告書を提出
5. 平成27年3月17日：処分行政庁が過少申告加算税及び重加算税の各賦課決定処分

**金額等**
- 法人税に係る重加算税（平成20年1月期〜平成26年1月期）：合計約34万円
- 消費税等に係る重加算税（平成20年1月期課税期間等）：合計約6万円
- 平成26年1月期の過少申告加算税：1万5000円

### 争点
1. **事前通知を税務署の当該職員がすることができるか、処分行政庁が自らしなければならないか**

### 裁判所の判断
**1. 事前通知の趣旨と制定経緯**
- 国税通則法74条の9第1項は、調査手続の透明性、納税者の予見可能性の確保の趣旨で、事前通知を法制化
- 本件改正前から、調査の実務上、原則として納税者に対して調査日時を事前通知することとしていた
- 本件改正により、従前の運用上の取扱いを法律上明確化

**2. 当該職員による事前通知の可否**
- **当該職員は税務署長等の補助機関であるから、税務署長等の補助機関として税務署長等の職務を遂行することができる**
- 調査手続の透明性、納税者の予見可能性の確保という事前通知の立法趣旨は、**当該職員が税務署長等の補助機関として事前通知をすることによっても、全うされる**
- 事前通知を当該職員に行わせ得るとすることにより、これを適時的確にすることができ、国民の納税義務の適正かつ円滑な履行に資する

**3. 原告の主張に対する判断**
- 原告は、国税通則法74条の9第1項には「税務署長等」と明記されており、「当該職員」が含まれないと主張
- しかし、事前通知をもって国民の権利義務を形成し又はその範囲を確定する効果を有する行政行為と解することはできない
- **事前通知は税務署長等が自ら行わなければならないものではない**
- 税理士法34条1項が「税務官公署の当該職員」は税理士に対し事前通知をすべき旨を規定していることからも、当該職員による事前通知が予定されている

**4. 本件の事前通知の適法性**
- 調査担当職員は、平成26年7月25日、乙税理士に対し、電話で本件調査について国税通則法74条の9第1項各号の事項を事前に通知した
- **本件調査について事前通知がされていないとの原告の主張は理由がない**

**5. 本件各賦課決定処分の適法性**
- 原告は、帳簿に記載されていない代表者名義の預金口座に振り込まれた売上げ等を総勘定元帳に記載せず、益金の額及び損金の額に算入しなかった
- これは「隠ぺいし、又は仮装し」た行為に該当
- **本件各賦課決定処分は適法**

### 条文・通達の解説
- **国税通則法74条の9第1項**：税務署長等は、当該職員に質問検査等を行わせる場合には、あらかじめ納税義務者に対し、調査開始日時、場所、目的、税目、期間、帳簿書類等を通知するものとする
- **国税通則法74条の10**：違法又は不当な行為を容易にし、正確な課税標準等の把握を困難にするおそれがある場合には、事前通知を要しない
- **国税通則法68条1項**：隠ぺいし又は仮装した場合の重加算税（35%）
- **税理士法34条1項**：税務官公署の当該職員は、税理士に対し調査の日時場所を通知しなければならない

---
