# batch-000

---

## 10860: 相続税更正処分等取消請求控訴事件

**大阪高裁 平成20年1月15日判決 | 控訴棄却（納税者敗訴）**

### 結論
「法人税基本通達9-2-20は、…未払金として計上した場合においては、本来、当該退職給与は当該事業年度において費用として確定しておらず、法人税法36条による損金算入は認められないことになりそうであるが、…その後その退職給与の額が確定した日の属する事業年度又はその額を支給した日の属する事業年度において、**その確定又は支給した額につき確定申告書において損金の額に算入した場合には**、改めて、当該事業年度において損金経理をしなくても、損金経理があったものと取り扱う旨を定めている」

「そうすると、…内国法人が法人税法36条により役員に対する退職給与を損金に算入するためには、当該退職給与の額が確定した事業年度において損金経理をすることが必要であり、また、法人税基本通達9-2-20により損金経理をしたとの取り扱いを受ける場合であっても、当該法人が退職給与の額が具体的に確定する日の属する事業年度前の事業年度において未払金として計上したというにとどまらず、**その後その退職給与の額が確定した日の属する事業年度又はその額を支給した日の属する事業年度においてその確定し、又は支給した額につき確定申告書において損金の額に算入したことが必要**」

**争点3（後発的更正請求）について**

「国税通則法23条2項の趣旨、目的に照らせば、原告がした更正の請求が適法なものとして是認されるか否かは、原告が本件退職慰労金を平成13年3月期において損金に計上しないで確定申告し、後に更正の請求という手段によって損金計上の実現を求めることが、**申告時には予知し得なかった事情その他やむを得ないと評価できる後発的な事情に基づくものと評価することができるか否か**という点を踏まえて検討する必要がある」

「原告に対しては、日立税務署長により、本件退職慰労金及び弔慰金が平成12年3月期の損金としては認められない旨の平成12年12月25日付け更正処分がなされていたのであるから、原告としては、平成12年3月期における本件退職慰労金の損金計上の当否を訴訟において争うことはもとより、**その主張が将来訴訟上認められない場合を慮って、上記更正処分の後である平成13年5月31日付けでした平成13年3月期の法人税の確定申告において、本件退職慰労金を損金に計上して確定申告することは十分可能であった**」

「原告が平成13年3月期の法人税の確定申告において本件退職慰労金を損金に計上して確定申告していれば、原告が既に前事業年度である平成12年3月期において本件退職慰労金を未払金として計上していた以上、法人税法36条及び法人税基本通達9-2-20により、**平成13年3月期において、本件退職慰労金の損金計上が認められる可能性は十分あった**」

### 条文・通達の解説

**法人税法36条（役員退職給与の損金算入）**
役員退職給与は「損金経理」（確定決算で費用・損失として経理）を要件として損金算入が認められる。使用人退職給与（同法36条の3）と異なり、役員退職給与には利益処分的性質が含まれうるため、法人自身が費用であることを明示する必要がある。

**法人税法2条25号（損金経理の定義）**
「損金経理」とは、法人がその確定した決算において費用又は損失として経理することをいう。

**法人税基本通達9-2-20（未払金計上後の取扱い）**
退職給与の額が確定する前の事業年度で未払金計上した場合でも、確定・支給事業年度の確定申告書で損金算入すれば、損金経理したものと取り扱う。ただし、確定申告書での損金算入記載が必須。

**国税通則法23条2項（後発的理由による更正請求）**
申告時に予知し得なかった後発的事由（判決による事実確定等）がある場合の救済規定。ただし、当初から適切な申告が可能であった場合には適用されない。

---

## 10863: 所得税更正処分取消等請求事件

**東京地裁 平成20年1月17日判決 | 請求棄却（納税者敗訴）**

### 結論
- 亡乙は平成13年・14年において所得税法上の「居住者」に該当
- マレーシア法人からの配当・給与は日本の所得税の課税対象
- タックスヘイブン税制（措置法40条の4）による課税対象留保金額の合算は適法
- 租税回避意図の有無は課税要件ではない

### 事案の概要

**当事者**
- 亡乙（昭和11年12月生）：株式会社A（玩具製造販売、ラジコン玩具で世界シェア）の創業者
- 原告：亡乙の配偶者（相続人）
- 処分行政庁：葛飾税務署長

**亡乙の経歴**
- 株式会社Aの創業時から経営参画、専務・社長・会長を歴任
- 平成13年中：代表取締役
- 平成14年7月2日：代表取締役解任
- 平成14年10月31日：取締役退任
- 平成18年8月7日：死亡

**海外関連会社での地位**
- A・ホールディングス（マレーシア法人）：取締役
- A・マレーシア（マレーシア法人）：代表取締役
- A・シンガポール（シンガポール法人）：代表取締役社長

**株式保有**
- 亡乙はA・ホールディングスの発行済株式10万株中5万0988株（約51%）を保有

**収入状況**

| 年 | 株式会社A給与 | A・ホールディングス配当 | A・マレーシア配当 | 外国法人給与 |
|---|---|---|---|---|
| 平成13年 | 4977万円 | 1837万円 | 17万円 | 1617万円 |
| 平成14年 | 4419万円 | 791万円 | 17万円 | 2159万円 |

**滞在日数**

| 年 | 日本 | シンガポール | マレーシア | 香港 | 中国 | 米国 | 欧州 | 不明 |
|---|---|---|---|---|---|---|---|---|
| 平成13年 | 171日 | 3日 | 55日 | 42日 | 6日 | 39日 | 23日 | 26日 |
| 平成14年 | 247日 | 1日 | 33日 | 38日 | 3日 | - | - | 43日 |

**住民票の異動**
- 昭和42年：東京都葛飾区に住所設定
- 平成8年10月30日：シンガポールへ転出届
- 以降、シンガポールへの転出届と日本への転入届を繰り返し（各10回）
- 平成16年1月20日：日本に転入後、死亡時まで葛飾区が住民票上の住所

**原告（配偶者）の状況**
- 昭和51年から葛飾区の自宅に継続居住
- 海外渡航：平成13年中29日間、平成14年中14日間

**A・ホールディングスの設立経緯**
- A・マレーシアの株式をマレーシア国内で上場するため、民族資本要件を満たす必要
- 平成8年11月：持株会社としてA・ホールディングスを設立
- 創業者グループがA・ホールディングス株式を保有

**A・ホールディングスの税負担**
- 平成12年12月期の所得金額：2841万3902RM
- 外国法人税額：3万4076.56RM
- 所得に対する租税負担割合：約0.119%（25%以下）

### 争点

**争点1：居住者該当性**
亡乙は平成13年・14年において所得税法2条3号の「居住者」に該当するか

**争点2：タックスヘイブン税制の適用**
A・ホールディングスの課税対象留保金額を亡乙の雑所得に算入すべきか

### 裁判所の判断

**争点1（居住者該当性）について**

「本件で問題となる所得税法上の『住所』とは、**各人の生活の本拠**をいうものと解すべきであり（民法22条参照）、その判断に当たっては、原則として、**その者の所在、職業及び生計を一にする配偶者その他の親族の居住の有無といった生活実体、資産の所在等の財産に係る客観的事実を総合して判断**すべき」

**生活の本拠が日本にあると認定した理由**

1. **滞在日数**
   - 最も長い滞在国は本邦（平成13年：171日、平成14年：247日）
   - 他国の滞在日数は本邦より格段に短い
   - 滞在国不明日数を考慮しても結論は変わらない

2. **収入源**
   - 日本法人から多額の給与収入（平成13年約4978万円、平成14年約4420万円）
   - 海外グループ企業を統括する地位を占める日本法人からの収入

3. **家族の居住**
   - 配偶者である原告が日本の自宅に継続居住

**原告の主張に対する判断**

「仮に、シンガポールがマレーシア、香港及び中国で業務を行う場合の拠点になっていたという事実があり、そのことを考慮に入れて、これら各国での滞在日数を合算してみても（さらに、滞在国が判明しない日数について、これら各国で滞在したものとして、これを加算してみても）、**本邦での滞在日数をなお相当程度下回っている**のであるから、…亡乙の生活の本拠は本邦にあったとみるほかない」

「亡乙の住民票上の住所の定めが上記のとおりであり、一時的に日本国内に住民票上の住所を定めた理由がたとえ原告主張のとおりであったとしても、また、**シンガポール当局への登録住所の届出や税務申告をした事実があったとしても**、上記結論を左右するものではない」

**争点2（タックスヘイブン税制）について**

「特定外国子会社等の留保金額を総収入金額に算入する場合の要件、その適用除外となる特定外国子会社等の範囲、適用対象留保金額等の算定の方法等は、租税特別措置法40条の4及びその関係法令が規定するとおりであって、**特定外国子会社等の設立の目的（動機）や、事業年度中の所得の具体的使途、居住者が保有株式等から実際に取得した又は将来取得し得る経済的利益の多寡、ひいては、居住者又は特定外国子会社等に租税回避の意図があったかどうかなどが考慮要素・課税要件となることは、およそ予定されていない**」

**原告の主張への反論**

1. **正当な設立目的について**
   - A・マレーシア上場のための持株会社設立という目的は、課税要件・考慮要素ではない

2. **内部留保がないとの主張について**
   - 所得の具体的使途は課税要件ではない

3. **株式処分による経済的利益の限界について**
   - 将来取得し得る経済的利益の多寡は課税要件ではない

4. **マレーシアの一般的法人税率（28%）について**
   - 「本店等の所在地における法人税の一般的な税率それ自体によって判断すべきものとはされていない」
   - 「**当該外国法人の各事業年度の所得に対して課される租税の額の割合が25%を超えるかどうか**によって判断すべき」
   - A・ホールディングスの実際の税負担割合は約0.119%

5. **A・マレーシアとの実質的一体性について**
   - 「**株式等の保有を主たる事業とする会社が適用除外となり得ないことは、同項の規定が明文で定めている**」
   - A・ホールディングスは持株会社であり、適用除外に該当しない

**課税対象留保金額の計算**
- 適用対象留保金額：2979万5161RM
- 亡乙の持分割合：50.998%
- 課税対象留保金額：1366万4996.20RM（邦貨換算：4億1858万0409円）

### 条文の解説

**所得税法2条3号（居住者の定義）**
「居住者」とは、国内に住所を有し、又は現在まで引き続いて1年以上居所を有する個人をいう。「住所」は生活の本拠（民法22条参照）であり、客観的事実から総合判断する。

**租税特別措置法40条の4（タックスヘイブン税制）**
居住者が特定外国子会社等（税負担25%以下の外国関係会社）の株式を保有する場合、その課税対象留保金額を居住者の雑所得に算入する。租税回避意図は要件ではない。

**同条3項（適用除外）**
株式・債券の保有、知的財産権の提供、船舶・航空機の貸付けを主たる事業とする会社は適用除外の対象外。持株会社は株式保有が主たる事業であるため、適用除外を受けられない。

**租税特別措置法施行令25条の19（特定外国子会社等の範囲）**
- 法人所得税が存在しない国・地域に本店を有する外国関係会社
- 所得に対する租税の額が所得の25%以下の外国関係会社

