# batch-330 (shard-09; 3 cases per file)
# cases: 13898, 13900, 13901

---

## 13898: 法人税更正処分等取消請求事件（東京地方裁判所 2023-10-31）

**主文の要旨**: 原告の請求をいずれも棄却する。

### 事案
原告は、従業員である乙（原告代表者の子）の提案により建物解体事業を行っていたが、乙が代表取締役を務めるC社に同事業を引き継いだ。その後、本件解体事業が実体のない取引であることが判明し、C社は解散・清算した。原告はC社に対する貸付金等の金銭債権約6億1500万円について債務免除を行い、これを貸倒損失として損金算入して申告したところ、東松山税務署長から貸倒損失の損金算入を否認され、また実体のない取引により被った損害に係る損害賠償請求権を益金算入すべきとして更正処分等を受けた。

### 争点
**主文の要旨**: 原判決主文第1項から第3項までを破棄し、本件各通知処分の取消請求を却下した部分を取り消して東京高等裁判所に差し戻す。本件各増額更正処分等の取消請求に関する上告は棄却。

### 事案
内国法人である被上告人は、ケイマン諸島に設立した子会社（E社・F社）について、措置法66条の6第1項（タックスヘイブン対策税制）により課税対象金額を益金算入するとして法人税等の増額更正処分及び過少申告加算税の賦課決定処分を受けた。その後減額更正処分がなされ、被上告人は申告における法人税等の控除計算の誤りを理由に更正の請求をしたが、更正をすべき理由がない旨の通知処分を受けた。被上告人は増額更正処分の一部取消しと通知処分の取消しを求めて出訴した。

### 争点
- 措置法66条の6第1項に基づく本件各増額更正処分等の適法性
- 外国子会社配当益金不算入制度との関係で、タックスヘイブン対策税制の適用が委任規定の趣旨を逸脱するか
- 増額更正処分後に更正の請求をし通知処分を受けた者が、当該通知処分の取消しを求める訴えの利益を有するか

### 判断（要旨）
- 内国法人が外国子会社から受ける剰余金の配当等は原則として益金不算入であるが、本件委任規定は配当等の留保による課税繰延べに対処するものとは解されず、本件規定の適用により委任規定で予定されていない事態が生ずるとはいえない
- 本件各増額更正処分等は適法である
- 原審は、増額更正処分に係る取消請求で更正の請求に係る税額を超える部分の取消しを求めることが可能であるとして、通知処分の取消しを求める訴えの利益を否定した
- しかし、通知処分は増額更正処分とは別個の新たな処分であり、増額更正処分に吸収されるものではない
- 通知処分が取り消された場合には減額更正処分を受ける可能性を回復できるから、訴えの利益を有する

> 増額更正処分後に国税通則法２３条１項の規定による更正の請求をし、更正をすべき理由がない旨の通知処分を受けた者は、当該通知処分の取消しを求める訴えの利益を有すると解するのが相当である。

### 実務メモ
- 増額更正処分後の更正の請求に対する通知処分は、増額更正処分とは別個の処分であり、独立して取消訴訟の対象となる
- タックスヘイブン対策税制の適用範囲に関する内閣の政令制定権限には専門技術的裁量が認められる
- 外国子会社配当益金不算入制度とタックスヘイブン対策税制は別個の制度であり、両者の併存は委任規定の趣旨に反しない

---

## 13901: 消費税及び地方消費税更正処分等取消請求控訴事件（東京高等裁判所 2023-11-09）

**主文の要旨**: 本件控訴を棄却する。

### 事案
プラスチック製品製造会社である控訴人は、ミューセル成形（微細発泡成形）対応の射出成形機を製造メーカーC社から導入し、当該機械装置を平成28年5月31日以前に取得したことを前提に法人税、地方法人税、消費税及び地方消費税の申告をした。これに対し岐阜北税務署長は、控訴人が当該機械装置を平成29年5月31日以前に取得したことはないとして更正処分及び過少申告加算税賦課決定処分を行った。

### 争点
- 本件各機械装置の取得時期（減価償却資産の取得日の認定）
- 控訴人とC社との本件契約が売買契約か請負契約か
- 機械装置の検収完了時期はいつか
- 射出成形機メーカーと成形品メーカーの役割分担に関する業界慣行の評価

### 判断（要旨）
- 控訴人とC社は、本件契約締結前にミューセル成形によるパレット製造の成形条件検討のための秘密保持契約を締結しており、単なる射出成形機の売買契約とは考え難い
- 個別の取引において、当事者の契約目的等により売買ではなく請負の形態がとられることは当然あり得る
- C社は本件契約締結後に発生した発熱問題に対応し、平成29年10月27日に控訴人が量産に問題がない段階に至ったことを確認するまで対応を継続した
- 控訴人とC社との間で契約上要求される水準が不明であることに起因する争いが生じた様子もうかがわれない
- 本件各機械装置を平成29年5月31日以前に取得したとは認められない

### 実務メモ
- 機械装置の「取得」時期は、売買契約か請負契約かにより判断基準が異なり得る
- 請負的要素を含む契約では、目的物が契約上要求される性能・水準に達した時点が取得時期となり得る
- 業界の一般的な取引慣行があっても、個別契約の解釈は当事者の合理的意思により決せられる
- 特殊な製造技術を要する機械装置の導入では、契約内容と実際の履行過程の両面から取得時期を検討する必要がある

---
