# batch-181

---

## 12573: 各法人税更正処分取消請求上告事件

**最高裁判所第一小法廷 平成26年12月4日決定 | 上告棄却（課税庁勝訴確定）**

### 結論
- 本件譲渡1（C社からE社への控訴人株式譲渡）は事業上の必要がなく、施行令の技術的な定めを利用して法人税負担を減少させる目的で行われた
- 控訴人の請求を棄却した原判決は相当

### 事案の概要
**当事者関係**
- 控訴人：日本アイ・ビー・エム株式会社（本件分割により設立）
- B社：ソフトバンク株式会社（C社の親会社）
- C社：D株式会社から商号変更（B社の完全子会社）
- E社：日本アイ・ビー・エム株式会社（合併法人）

**経緯**
- 平成21年2月2日：C社から分社型分割により控訴人が設立（本件分割）
- 平成21年2月20日：C社がE社に控訴人株式全部を譲渡（本件譲渡1）
- 平成21年2月24日：B社がE社にC社株式全部を譲渡（本件譲渡2）
- 平成21年3月：E社を合併法人、C社を被合併法人とする吸収合併（本件合併）
- 控訴人は、本件分割は非適格分割であり資産調整勘定の金額が生じたとして、各事業年度で損金算入

**金額等**
- 対象事業年度：平成21年2月〜平成24年3月期（4事業年度）
- 資産調整勘定の金額を各事業年度で減額し損金算入

### 争点
1. 法132条の2の「法人税の負担を不当に減少させる結果となると認められるもの」の解釈
2. 否認の対象となる行為又は計算の主体が控訴人以外の法人でもよいか
3. 本件分割及び本件譲渡1が法132条の2により否認されるか

### 裁判所の判断
**法132条の2と法132条の関係**
- 法132条の2は組織再編成に関わる当事者として所有と経営が分離していない会社を想定していない
- 組織再編成の形態・方法は複雑多様であり、明らかに不当と評価すべき状況が生じ得ることを想定
- 法132条とは趣旨・目的において相当異なった側面を有する
- 最高裁昭和53年判決は事案及び適用法条を異にし本件に適切でない

**否認の対象となる行為主体**
- 所得税法157条4項及び相続税法64条4項は、個人の所得税・相続税について法人の行為を否認できると規定
- 法132条の2も、分割承継法人以外の法人（分割法人）の行為を否認して分割承継法人の法人税につき更正できることを予定している
- 否認の対象を法人税につき更正を受ける法人に限定すべき立法事実はない

**本件譲渡1の事業上の必要性**
- 本件譲渡1に先立ち本件譲渡2（B社からE社へのC社株式譲渡）を行えば、C社はE社の子会社となり、その後に控訴人株式がE社に移転しても適格分割の要件を満たす
- E社が控訴人を短期間でも孫会社とすることに事業上の支障があったとは認められない
- 本件計画は、当事者間の完全支配関係についての技術的な定めに着目し、本件分割を非適格分割とすることにより法人税負担を減少させるために、事業上の必要がない本件譲渡1をあえて介在させたもの

**経済的実態との乖離**
- 経済的にみれば控訴人につき当事者間の完全支配関係が継続することが見込まれている実態があった
- 本件譲渡1は、その実態を形式的に否定するために介在させたもの
- 法132条の2により、本件計画を前提とした分割行為を否認することが許される

### 条文・通達の解説
- **法人税法132条の2**：組織再編成に係る行為又は計算の否認規定。合併等により法人税の負担を不当に減少させる場合に、税務署長が否認できる
- **法人税法62条の8第1項・4項・5項**：非適格分割等により移転を受けた資産の取得価額と対価の額の差額（資産調整勘定）を60か月で均等償却し損金算入
- **法人税法2条12号の11**：適格分割の定義。分割後に分割法人と分割承継法人との間に完全支配関係が継続することが見込まれている場合等
- **法人税法施行令4条の2第6項1号**：完全支配関係の継続要件を規定
- **所得税法157条4項**：同族会社の行為計算否認規定（個人の所得税について法人の行為を否認可能）
- **相続税法64条4項**：同族会社の行為計算否認規定（相続税・贈与税について法人の行為を否認可能）

---
