# batch-050

---

## 11253: 法人税通知処分取消請求控訴事件

**大阪高等裁判所 平成21年7月30日判決 | 取消（控訴棄却）**

### 結論
- 平成17年2月25日：大宮税務署長が、本件サイト収入は原告に帰属し、原稿料等収入とともに事業所得に該当するとして、推計により更正処分・賦課決定処分

**金額等**
- 本件サイト収入：平成13年分661万円、平成14年分1824万円、平成15年分2514万円
- 給与収入：平成13年分692万円、平成14年分745万円、平成15年分749万円

### 争点
1. 本件サイト収入は原告に帰属するか（「O」という団体に帰属するか）
2. 本件収入による所得の区分は事業所得か雑所得か
3. 推計の必要性が認められるか
4. 推計の合理性が認められるか
5. 原告による実額反証の成否

### 裁判所の判断

**争点1（本件サイト収入の帰属）**

裁判所は、本件サイトの運営主体は原告であり、本件サイト収入は原告に帰属すると判断した。

> 「本件サイトは、平成13年から同15年当時、原告の名を冠したサイト名が付けられるとともに原告の顔写真やプロフィール等が掲載され、また、その内容も、原告の著書の紹介及び販売並びに原告が行った講演会の模様を録画したビデオの販売を行うとともに、本件有料ページにおいて、広く一般から購読会員を募り、原告が選別した特別な情報等を有料で提供するというものであった」

> 「原告自身が、本件サイトの運営等の方針を決定するとともに、対外的にも本件サイトの運営主体として行動していた」

原告が主張する「O」については、人格のない社団等の要件（団体としての組織、多数決の原則、構成員変更時の存続、代表方法等の確定）を満たしていなかったと認定した。

**争点2（所得区分）**

> 「原告は、平成13年、同14年及び同15年のいずれにおいても、大学教師としての給与収入を上回る本件原稿料等収入を、多岐にわたる取引先から相当回数の支払を受けることによって得ていたということができ、これを生み出した原告の文筆、講演等の活動は、経常的に安定した状態にあった」

> 「原告は、自らが運営主体となっている本件サイトにおいて、原告の著書の紹介及び販売並びに原告が行った講演会の模様を録画したビデオの販売に努めていたのであるから、その文筆、講演等の活動が営利性を有していることは明らかである。」

したがって、本件収入による所得は事業所得に該当する。

**争点3（推計の必要性）**

> 「原告の事業所得の金額を実額で算定するに足りる帳簿書類等は存在せず、収入に対する支出の状況を直接証拠によって明らかにすることは到底不可能であった上、本件調査の過程において、互いに内容に食違いがある3通の収支計算書及び3通の経費明細書が提出されるなど、原告自身が算定した所得金額にも変遷があった。」

推計の必要性が認められる。

**争点4・5（推計の合理性・実額反証）**

同業者の平均所得率を用いた推計は合理的であり、原告の実額反証は領収証の宛名不備や必要経費の内容不明など不十分であった。

### 条文・通達の解説
- **所得税法156条**：推計課税の根拠規定
- **所得税法27条1項**：事業所得の定義
- **所得税法施行令63条11号**：「医療保健業、著述業その他のサービス業」を事業所得の対象とする
- **所得税法12条**：実質所得者課税の原則
- **法人税法2条8号**：人格のない社団等の定義（法人でない社団又は財団で代表者又は管理人の定めがあるもの）

---
