# batch-063

---

## 11352: 所得税更正処分取消等請求事件

**東京地方裁判所 平成21年12月18日判決 | 請求棄却**

### 結論

原告の請求をいずれも棄却。本件青色申告承認取消処分、所得税の各更正処分・過少申告加算税賦課決定処分、消費税等の各決定処分・無申告加算税賦課決定処分はいずれも適法。

### 事案の概要

**当事者関係**
   - 消費税法上の「課税仕入れ」は「事業として他の者から資産を譲り受け、若しくは借り受け、又は役務の提供を受けること」をいう。
   - 管理組合への管理費等の支出は、管理組合の構成員としての管理費負担義務の履行であり、対価性がない。
   - 本件管理費等は課税仕入れに該当しない。

4. **重加算税・青色申告承認取消**
   - 原告Dのマンション譲渡時期の仮装は「事実の仮装」に該当。
   - 重加算税賦課決定処分及び青色申告承認取消処分は適法。

### 条文・通達の解説

- **法人税法22条3項2号**：販売費、一般管理費その他の費用（償却費以外の費用で当該事業年度終了日までに債務の確定しないものを除く）を損金算入できる。
- **法人税基本通達2-2-12**：債務確定の要件として、(1)当該事業年度終了日までに債務が成立していること、(2)当該事業年度終了日までに給付を受けるべき原因となる事実が発生していること、(3)金額を合理的に算定できることの3要件を規定。
- **消費税法2条1項12号**：「課税仕入れ」の定義規定。事業として他の者から資産の譲受け等を行うことで、対価性が必要。
- **国税通則法68条1項**：重加算税の賦課要件。事実の隠蔽又は仮装に基づく過少申告。

---

## 11357: 法人税更正処分取消等請求事件

**新潟地方裁判所 平成22年1月14日判決 | 請求棄却**

### 結論

原告の請求をいずれも棄却。本件2000万円の支出は丙個人の債務弁済であり役員賞与として損金不算入。重加算税賦課決定処分も適法。

### 事案の概要

**当事者関係**
- 原告：新潟県で産業廃棄物の収集運搬・処分業を営む同族会社。代表取締役は甲、取締役は甲の妻乙及び子丙。
- 丙：原告の取締役。原告での職務に加え、個人事業として建設機械のリース業を営んでいた。

**経緯**
- 丙は個人事業のためA社から建設機械を月額200万円でリースしていたが、リース料の滞納が続き、平成15年10月時点で2000万円の未払いが発生。
- A社から支払を求められた丙は、原告会社を通じて2000万円を支払うよう手配し、原告からA社に2000万円が振り込まれた。
- 原告は「機械リース料」として2000万円を損金算入して法人税申告。
- 税務調査で丙個人の債務を原告が負担したものと認定され、役員賞与として損金算入が否認され、重加算税が賦課された。

**金額等**
- 問題となった支出額：2000万円（平成15年10月期）
- 更正処分による増加税額に係る過少申告加算税・重加算税が賦課。

### 争点

1. 本件2000万円の支出の性質（原告の損金該当性）
2. 重加算税賦課決定処分の適法性

### 裁判所の判断

1. **本件支出の性質**
   - 本件建設機械のリース契約は丙個人とA社との間で締結されており、原告はリース契約の当事者ではない。
   - 原告がリースを受けていた事実はなく、原告の業務に本件建設機械が使用された形跡もない。
   - 本件2000万円の支出は、丙個人のA社に対する未払リース料債務を原告が弁済したものであり、丙に対する経済的利益の供与（役員賞与）に該当。
   - 役員賞与は法人税法上損金に算入されない。

2. **重加算税の適法性**
   - 原告は丙個人の債務であることを認識しながら、あたかも原告自身のリース料であるかのように仮装して帳簿に記載し、損金として申告。
   - 国税通則法68条1項の「事実の仮装」に基づく過少申告に該当。
   - 重加算税賦課決定処分は適法。

### 条文・通達の解説

- **法人税法34条**：役員給与のうち定期同額給与・事前確定届出給与・利益連動給与以外は損金不算入。役員賞与は原則として損金に算入されない。
- **法人税法22条3項**：損金の額に算入すべき金額を規定。当該法人の業務との関連性が必要。
- **国税通則法68条1項**：過少申告加算税に代えて重加算税を課す要件。「納税者がその国税の課税標準等又は税額等の計算の基礎となるべき事実の全部又は一部を隠蔽し、又は仮装し、その隠蔽し、又は仮装したところに基づき納税申告書を提出したとき」に該当する場合、35%の重加算税を課す。

---
