# batch-179

---

## 12563: 法人税更正処分取消請求控訴事件

**東京高等裁判所 平成26年11月5日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 請求額：控訴人ら各自10万円（慰謝料）

### 争点
1. 本件銀行調査の違法性
2. 損害額

### 裁判所の判断
**調査の必要性について**
- 税務職員は、以下の事実を把握していた
  - 訴外Xの経営する風俗店が風俗店グループに加盟し、甲がグループ経営に関与していた
  - 甲は選定者ら名義の口座で取引をしていたことがあった
- 訴外m又は訴外Xの事業に係る取引が甲及びその親族の口座でも行われることが想定されると判断
- 調査妨害が行われたこともあり、一斉調査の必要があると判断
- これらの判断は、質問検査権の趣旨に照らして著しく合理性を欠くとはいえない

**調査方法の相当性**
- 本件銀行調査は、調査証を金融機関に示し、承諾を得た上で行われた
- 金融機関が調査の趣旨を誤解していたとしても、適法に実施されている以上、承諾があったといえる
- 控訴人らのプライバシーとの衡量においても、社会通念上相当な限度にとどまる

**国家賠償法上の違法性**
- 税務職員が職務上通常尽くすべき注意義務を尽くすことなく職務行為をしたとは認められない
- 国家賠償法1条1項の適用上違法とはいえない

### 条文・通達の解説
- **国税通則法74条の2〜74条の6**：質問検査権に関する規定。税務職員は、調査について必要があるときは、質問し、帳簿書類その他の物件を検査することができる
- **国家賠償法1条1項**：公務員がその職務を行うについて故意又は過失によって違法に他人に損害を加えたときは、国又は公共団体が賠償責任を負う

---
