# batch-199

---

## 12761: 法人税更正処分取消等請求控訴事件

**東京高等裁判所 平成27年11月26日判決 | 控訴棄却（原告敗訴維持）**

### 結論
- 同条4項(a)号の「保管・引渡しのためにのみ使用する施設」には該当しない
- 当該施設で行われる活動は「準備的又は補助的な性格」を超える本質的・重要なもの
- 恒久的施設に帰せられる所得の推計は合理的
- 所得税決定処分・無申告加算税賦課決定処分は適法

### 事案の概要
**当事者関係**
- 控訴人：米国居住の日本人（所得税法上の非居住者）
- 処分行政庁：加古川税務署長
- 本件アパート等：兵庫県内のアパート及び倉庫

**経緯**
- 控訴人は米国から輸入した自動車用品をインターネット通信販売で日本国内の顧客に販売（本件販売事業）
- 日本国内のアパート・倉庫（本件アパート等）で商品の保管・梱包・発送等を実施
- ホームページには本件アパートの住所・電話番号を記載
- 平成22年6月30日：処分行政庁が平成17年〜20年分の所得税決定処分・無申告加算税賦課決定処分

**金額等**
- 対象年分：平成17年分〜平成20年分（本件各係争年分）
- 所得金額：推計による算定（収入実額に平成16年当時の所得率を乗じる方法）

### 争点
1. 本件アパート等は日米租税条約5条4項(a)号により恒久的施設から除外されるか
2. 恒久的施設に該当する場合、日米租税条約7条に基づき課税できる所得の範囲
3. 推計課税の必要性・合理性

### 裁判所の判断
1. **日米租税条約5条4項(a)号の解釈**
   - 同号の「保管、展示又は引渡しのためにのみ施設を使用すること」に該当するためには、当該施設で行われる活動が「準備的又は補助的な性格」であることが必要
   - OECDモデル租税条約5条4項と同文であり、OECDコメンタリーに従うべき
   - (a)号〜(d)号は「準備的又は補助的な性格の活動」の例示と解すべき
   - 控訴人が主張する2012年報告書の見解はOECDコメンタリーの改訂に盛り込まれなかった

2. **本件アパート等の恒久的施設該当性**
   - 本件アパート等における活動：商品の受取り・保管、梱包・発送、返品対応、商品写真撮影等
   - 本件アパートは顧客にとって本件販売事業の唯一の所在地として認識される場所
   - インターネット市場（C社、G社等）の出品条件として日本国内の事業所が必要
   - 本件アパート等で行われる活動は、本件販売事業全体において本質的・重要な役割・機能を果たしている
   - したがって、「準備的又は補助的な性格」にとどまらず、恒久的施設に該当

3. **恒久的施設に帰せられる所得の範囲**
   - 日米租税条約7条2項・3項に基づき、本件アパート等を独立企業と擬制して所得を配分
   - 本件アパート等は本件販売事業の唯一の販売拠点（事業所）としての役割・機能を担う
   - 本件擬制企業が本件アパート等を販売拠点として事業活動をした場合に取得したとみられる利得を配分すべき
   - 控訴人主張の「倉庫業者」としての擬制は、本件アパート等の役割・機能の評価を誤るもの

4. **推計課税の適法性**
   - 控訴人は所得金額等を申告せず、帳簿書類の提出要求を拒絶
   - 実額計算不能のため推計の必要性あり
   - 収入実額に平成16年当時の所得率を乗じる方法は合理的

### 条文・通達の解説
- **日米租税条約5条1項**：「恒久的施設」の定義。事業を行う一定の場所であって、企業が事業の全部又は一部を行っている場所
- **日米租税条約5条4項(a)号**：「企業に属する物品又は商品の保管、展示又は引渡しのためにのみ施設を使用すること」は恒久的施設に含まれない。ただし、活動が「準備的又は補助的な性格」である必要がある
- **日米租税条約7条1項〜3項**：恒久的施設を通じて行われた事業利得の課税ルール。恒久的施設に帰せられる利得の範囲を独立企業原則により決定
- **OECDコメンタリー**：5条4項各号に挙げられた活動の共通の特徴は「準備的又は補助的な性格」であること

---

## 12795: 法人税更正処分等取消請求事件

**東京地方裁判所 平成28年2月5日判決 | 請求棄却（原告敗訴）**

### 結論
- チェコ在住者への送金（約30万ユーロ）は役務提供の対価とは認められない
- 費途が確認できず業務との関連性が明らかでないため、損金算入は否認
- 実在しない取引を仮装して損金計上したものとして重加算税賦課は適法

### 事案の概要
**当事者関係**
- 原告：服飾雑貨の輸入販売を業とする法人（代表取締役：甲）
- 乙：チェコ在住の女性
- 丙：乙の息子、甲との間に子をもうけた（平成21年4月から原告取締役）
- 丁：乙の息子、チェコでレストラン経営（平成20年4月死亡）
- 乙ファミリー：乙・丙・丁の3名

**経緯**
- 平成17年5月：原告の主力ブランド「J」の取引終了通知を受ける
- 原告主張：チェコストーンを使用したオリジナルブランド「D」立ち上げのため、乙ファミリーに役務提供を依頼
- 平成18年5月18日：乙名義口座に10万7322ユーロ送金（うち本件海外仕入高10万ユーロ）
- 平成19年5月30日：乙名義口座に20万ユーロ送金（本件支払手数料）
- 送金後、相当額（約23万ユーロ）が甲名義の口座に振り替えられる
- 平成24年6月22日：本件各更正処分・重加算税賦課決定処分

**金額等**
- 本件支払手数料等：合計30万ユーロ（約4600万円）
  - 本件海外仕入高：10万ユーロ（1414万9000円）
  - 本件支払手数料：20万ユーロ（3277万8000円）
- 対象事業年度：平成18年6月期・平成19年6月期

### 争点
1. 本件支払手数料等は所得金額の計算上損金の額に算入されるか（役務提供の事実の有無）
2. 本件支払手数料等の支払の基礎となっている役務提供取引は仮装されたものか

### 裁判所の判断
1. **役務提供の事実が認められない根拠**
   - **契約書・取決めの不存在**：高額（約4600万円）の役務にもかかわらず契約書なし、基本的取引条件の取決めもなし
   - **過程記録の不存在**：役務提供過程で通常作成されるメモ・報告書等が存在せず、本件各レポートも後日作成
   - **請求書の不自然さ**：本件各インボイスは送金前に作成されたものではなく、日付の齟齬や計算ミスあり
   - **税務申告の不存在**：乙ファミリーはチェコの税務当局に本件収入を申告していない
   - **資金還流**：送金された30万ユーロのうち約23万ユーロ（約76%）が甲名義口座に振り替えられている

2. **原告提出証拠の評価**
   - **本件各レポート**：後日作成、内容が具体性に乏しく、交渉日時・内容等の記載なし
   - **本件各インボイス**：送金前に存在せず、金額の合計も不一致
   - **本件各宣誓供述書**：乙・丙の供述は変遷し整合しない、取引先関係者の供述も具体性に乏しい
   - **本件旅費精算書等**：甲がチェコに出張したことを示すのみで、乙ファミリーの役務提供を示さない

3. **甲・丙の供述の信用性**
   - 甲は役務提供者を「乙→丙→乙ファミリー」と順次変遷、甲名義口座の存在も当初否定後に認める
   - 丙の供述も乙宣誓供述書や取引先関係者の供述と整合しない
   - 合理的理由のない供述の変遷があり、信用できない

4. **結論**
   - 本件役務提供はされなかったと認められる
   - 本件支払手数料等は費途が確認できず、業務との関連性が明らかでないため、損金算入不可
   - 甲と丙の特別な関係により交付されたものと認めるのが合理的

5. **仮装の認定**
   - 原告は総勘定元帳に本件支払手数料等を業務遂行上必要な費用として記載
   - 役務提供の事実がないにもかかわらず、あたかも業務上の費用であるかのように仮装
   - 国税通則法68条1項の「仮装」に該当し、重加算税賦課は適法

### 条文・通達の解説
- **法人税法22条1項・3項**：損金算入できる支出は法人の業務遂行上必要と認められるもの。費途不明・業務関連性不明なものは損金不算入
- **国税通則法68条1項**：「国税の課税標準等又は税額等の計算の基礎となるべき事実の全部又は一部を隠ぺいし、又は仮装し、その隠ぺいし、又は仮装したところに基づき納税申告書を提出していたとき」は重加算税を課する
- **重加算税の要件**：単に申告が誤っていただけでなく、事実の隠ぺい・仮装行為が必要。本件では会計帳簿への仮装記載が認定された

---
