# batch-176

---

## 12524: 法人税更正処分取消等請求事件

**名古屋地方裁判所 平成26年9月4日判決 | 一部取消（納税者一部勝訴）**

### 結論
- 税理士への損害賠償請求額：187万4,347円（平成16年3月期・平成17年3月期の納付金額）

### 争点
1. 丙調査官が本件言動を行ったか
2. 被告乙（税理士）が原告会社に対する債務不履行責任を負うか

### 裁判所の判断
**本件言動の有無について**
- 「平成23年3月8日の時点では、仕入割引率検討表、商品売上金額検討表、修正事項明細表及び納付税額一覧表はまだ作成されていなかった」
- 「原告甲は、本件税務調査の過程で、原告会社の売上除外や戊のセミナー講師料の除外の事実を自認し」、「特に質問や反論をせず、何らの異議も述べていなかった」
- 「丙調査官が、それらの内容を認めさせるために原告甲に対して圧力を加える必要性も合理性も全くない」
- 丙調査官が本件言動を行ったとは認められない

**税理士の債務不履行について**
- 「国税通則法70条5項の適用に関し、事業規模の大小や脱税額の多少による除外規定は存在せず」
- 原告会社の行為は「偽りその他不正の行為によりその全部若しくは一部の税額を免れる行為に該当」
- 「原告会社の青色申告の承認が取り消されることも十分に想定される状況であった」
- 税理士に7年間を対象とする税務調査への抗議や修正申告を拒否させる注意義務があったとはいえない

### 条文・通達の解説
- **国税通則法70条5項**：偽りその他不正の行為により税額を免れた場合の更正・決定等の期間制限（7年）
- **法人税法127条1項1号**：青色申告の承認の取消事由（帳簿書類の記録、保存等の不備）
- **国家賠償法1条1項**：公務員の違法行為による損害賠償

---
