# batch-320 (shard-09; 3 cases per file)
# cases: 13820, 13823, 13825

---

## 13820: 更正をすべき理由がない旨の通知処分取消請求事件（東京地方裁判所 2023-02-21）

**主文の要旨**　原告の請求をいずれも棄却する。

### 事案
破産会社（株式会社C）の破産管財人である原告が、破産会社と顧客間で行われた「オーナー制度」に基づく取引（Aコース）について、実態は金銭消費貸借契約による預り金であるにもかかわらず、買戻特約付売買契約として経理処理し法人税等・消費税等の申告がなされていたと主張。平成26年7月期から平成30年7月期までの各課税期間について更正の請求をしたところ、更正をすべき理由がない旨の通知処分を受けたため、その取消しを求めた。

### 争点
消費生活協同組合（生協）である原告が、運営する総合病院及び介護老人保健施設において平成26年9月から平成29年8月までに作成した領収書等について、印紙税の過怠税賦課決定処分を受けた。原告は、当該領収書等が印紙税法別表第1の17号の1の非課税物件（営業に関しない受取書）に該当すると主張し、処分の取消しを求めた。

### 争点
- 原告の事業が印紙税法上の「営業」に該当するか
- 原告が非課税規定の括弧書きの「利益金又は剰余金の配当又は分配をすることができる法人」に該当するか
- 生協法上の「家族組合員」が印紙税法上の「出資者」に該当するか
- 各業務委託契約書・見積書等が2号文書（請負に関する契約書）に該当するか

### 判断（要旨）
- 原告は剰余金の配当をすることができる法人であり、出資者以外の者に対して行う事業は印紙税法上の「営業」に該当する
- しかし、生協法12条2項は家族組合員を「組合員とみなす」と規定しており、みなし規定は反証を許さないため、家族組合員も法的に「組合員」として取り扱われる
- 家族組合員も本件非課税規定の括弧書きにいう「出資者」に該当し、家族組合員に対する領収書1342通を課税文書として課税したのは違法
- 業務請負契約書、業務委託契約書、自動ドア保守業務委託契約書等は、労務の結果を請け負う内容であり、2号文書（請負に関する契約書）に該当する

> 家族組合員も本件非課税規定の括弧書きにいう「出資者」に該当し、本件各領収書のうち家族組合員が利用した分については、本件非課税規定の括弧書きの要件を充足するというべきである。

### 実務メモ
- 生協等の中間法人でも、出資者以外への事業は印紙税法上の「営業」に該当し得る
- 生協法の「家族組合員」は、みなし規定により印紙税法上も「出資者」として扱われる
- 医療機器の搬入・設置・取付け等は、売買に付随する簡易な取付けではなく、独立した請負契約として2号文書に該当する場合がある
- 業務委託契約でも、労務の結果の完成を目的とする内容であれば請負に該当する

---
