# batch-190

---

## 12636: 法人税更正処分取消等請求事件

**広島地方裁判所 平成27年3月24日判決 | 取消（請求棄却）**

### 結論
- 独立当事者の内国法人であっても、受取配当益金不算入規定の適用により、同様の取引を行う動機は十分にあり得た
- 控訴人は具体的な「通常の取引価額」を主張立証していない

### 条文・通達の解説
- **法人税法132条1項**：同族会社の行為計算否認規定。税務署長は、同族会社の行為又は計算で法人税の負担を不当に減少させる結果となると認められるものがある場合、これを否認して課税標準等を計算できる
- **法人税法23条1項**：受取配当等の益金不算入。内国法人が受ける配当等の額は益金に算入しない（完全子法人株式等の場合は全額）
- **法人税法24条1項5号**：みなし配当。自己株式取得により交付を受けた金銭のうち、資本金等の額に対応する部分を超える額を配当とみなす
- **法人税法61条の2第1項**：有価証券の譲渡損益の計算。譲渡対価の額から譲渡原価を控除した額を損益とする

---

## 12641: 消費税更正処分等取消請求事件

**東京地方裁判所 平成27年3月26日判決 | 取消（請求棄却）**

### 結論
- 原告の請求を全て棄却
- 本件各更正処分及び過少申告加算税賦課決定処分は適法

### 事案の概要
**当事者関係**
- 原告：訪日旅行客向けに飲食、宿泊、運送等の手配業務を行う会社
- B社：M国（中国と推定）の旅行会社、訪日ツアーの企画・販売者
- 各種サービス提供機関：国内のホテル、レストラン、運送会社等

**経緯**
- 原告はB社との業務提携契約に基づき、訪日ツアー客向けの国内サービス手配を実施
- 原告は本件取引を「輸出免税取引」として申告し、消費税の還付を受けていた
- 処分行政庁は本件取引が輸出免税取引に該当しないとして更正処分
- 課税期間：平成19年3月期〜平成21年9月期（計11期間）

**金額等**
- 課税標準額に加算すべき額：各期間で約3億円〜約17億円
- 過少申告加算税：各期間で約270万円〜約1200万円

### 争点
1. 本件取引の性質及び内容（資産の譲渡か役務の提供か）
2. 消費税法7条1項1号（輸出免税取引）該当性
3. 消費税法7条1項3号（非居住者に対する役務提供）該当性

### 裁判所の判断
**本件取引の性質**
- 本件取引は「原告がB社に対し、訪日旅行客に対して各種サービス提供機関による役務の提供という方法により国内における飲食、宿泊、運送等の役務を提供する」という役務の提供
- 原告の主張する「サービス利用権」「旅行パッケージ商品」の概念は曖昧
- 原告は訪日ツアー催行中も様々な義務を負っており、単なる資産の瑕疵担保責任にとどまらない

**争点1（7条1項1号該当性）**
- 同号は「本邦からの輸出として行われる資産の譲渡又は貸付け」を規定
- 本件取引は役務の提供であり、資産の譲渡又は貸付けに該当しない
- 仮にサービス利用権という無形資産の譲渡と解しても、国内で役務が提供される以上、輸出免税の趣旨に合致しない

**争点2（7条1項3号該当性）**
- 同号は非居住者に対する役務の提供で一定のものを規定
- 国内における飲食又は宿泊の役務提供は除外されている（消費税法施行令17条2項7号ハ）
- 本件取引の主要部分は国内での飲食・宿泊・運送であり、免税対象とならない

### 条文・通達の解説
- **消費税法4条1項**：国内において事業者が行った資産の譲渡等には消費税を課する
- **消費税法7条1項1号**：本邦からの輸出として行われる資産の譲渡又は貸付けは免税。消費地課税主義に基づき、国外で消費されるものを免税とする趣旨
- **消費税法7条1項3号**：非居住者に対する役務の提供で一定のものは免税。ただし、国内における飲食又は宿泊は除外
- **消費税法2条1項8号**：資産の譲渡等の定義。事業として対価を得て行われる資産の譲渡・貸付け及び役務の提供
- **消費税法施行令17条2項7号ハ**：7条1項3号の役務提供から、国内における飲食又は宿泊を除外

---
