doc: 消費税基本通達 (shohizei_kihon_tsutatsu)
item: 20−1−5 / id: 20-1-5 / title: 届出書の記載事項等
snapshot: 2025-06-28
[p117] 第3節
[p118] リース譲渡に係る資産の譲渡等の時期の特例
[p119] 第4節
[p120] 工事の請負に係る資産の譲渡等の時期の特例
[p121] 第5節
[p122] 小規模事業者等に係る資産の譲渡等の時期の特例
[p123] 第6節
[p124] その他
[p125] 第10章 課税標準及び税率
[p126] 第1節
[p127] 課税資産の譲渡等
[p128] 第2節
[p129] 特定課税仕入れ
[p130] 第11章 仕入れに係る消費税額の控除
[p131] 第1節
[p132] 通則
[p133] 第2節
[p134] 課税仕入れ等の範囲
[p135] 第3節
[p136] 課税仕入れ等の時期
[p137] 第4節
[p138] 課税仕入れに係る支払対価の額
[p139] 第5節
[p140] 課税売上割合の計算等
[p141] 第6節
[p142] 仕入税額の控除に係る帳簿及び請求書等の記載事項の特例
[p143] 第7節
[p144] 居住用賃貸建物
[p145] 第8節
[p146] 非課税資産の輸出等を行った場合の仕入れに係る消費税額の控除の特例
[p147] 第12章 仕入れに係る消費税額の調整
[p148] 第1節 仕入れに係る対価の返還等を受けた場合の仕入れに係る消費税額の控除の特例
[p149] 第1款
[p150] 対価の返還等の範囲
[p151] 第2款
[p152] 対価の返還等の時期
[p153] 第3款
[p154] 課税貨物に係る消費税額の還付
[p155] 第2節
[p156] 調整対象固定資産の範囲
[p157] 第3節
[p158] 課税売上割合が著しく変動した場合の調整
[p159] 第4節
[p160] 課税業務用から非課税業務用に転用した場合の調整
[p161] 第5節
[p162] 非課税業務用から課税業務用に転用した場合の調整
[p163] 第6節
[p164] 居住用賃貸建物を課税賃貸用に供した場合等の調整
[p165] 第7節
[p166] 納税義務の免除を受けないこととなった場合等の調整
[p167] 第13章 簡易課税制度による仕入れに係る消費税額の控除
[p168] 第1節
[p169] 通則
[p170] 第2節
[p171] 事業区分の判定
[p172] 第3節
[p173] 事業の区分及び区分記載の方法
[p174] 第4節
[p175] 二以上の事業を営む場合のみなし仕入率の適用関係
[p176] 第14章 課税標準額に対する消費税額の調整
[p177] 第1節 売上げに係る対価の返還等をした場合の消費税額の控除
[p178] 第1款
[p179] 売上げに係る対価の返還等の範囲
[p180] 第2款
[p181] 対価の返還等を行った時期
[p182] 第3款
[p183] 特定課税仕入れに係る対価の返還等の範囲
[p184] 第2節
[p185] 貸倒れに係る消費税額の控除
[p186] 第15章 申告、納付、還付等
[p187] 第1節
[p188] 中間申告
[p189] 第2節
[p190] 確定申告
[p191] 第3節
[p192] 還付を受けるための申告
[p193] 第4節
[p194] 引取りに係る課税貨物についての申告及び納期限
[p195] 第5節
[p196] 仕入控除不足額の還付
[p197] 第16章 国、地方公共団体等に対する特例
[p198] 第1節
[p199] 通則
[p200] 第2節
[p201] 特定収入の取扱い
[p202] 第3節
[p203] 申告関係
[p204] 第17章 雑則
[p205] 第1節
[p206] 納税義務の免除が適用されなくなった場合等の届出
[p207] 第2節
[p208] 申告義務の承継
[p209] 第3節
[p210] 帳簿等
[p211] 第18章
[p212] 消費税と地方消費税との関係
[p213] 第19章
[p214] 特定非常災害の被災事業者からの届出等に関する特例
[p215] 税法（e-Govの「e-Gov法令検索」へリンク）
[p216] 第21章 経過措置
[p217] 第21章 経過措置
