doc: 消費税基本通達 (shohizei_kihon_tsutatsu)
item: 1−8−21 / id: 1-8-21 / title: 修正適格請求書の記載事項
snapshot: 2025-06-28
[p181] 法第32条第1項《仕入れに係る対価の返還等を受けた場合の仕入れに係る消費税額の控除の特例》に規定する仕入れに係る対価の返還等をいう。
[p182] 簡易課税制度
[p183] 法第37条第1項《中小事業者の仕入れに係る消費税額の控除の特例》の規定を適用して法第45条第1項第2号《課税資産の譲渡等についての確定申告》に掲げる課税標準額に対する消費税額から控除することができる仕入控除税額を算出する方法をいう。
[p184] 売上げに係る対価
[p185] の返還等
[p186] 法第38条第1項《売上げに係る対価の返還等をした場合の消費税額の控除》に規定する売上げに係る対価の返還等をいう。
[p187] 適格請求書
[p188] 法第57条の4第1項《適格請求書の交付義務》に規定する適格請求書をいう。
[p189] 適格簡易請求書
[p190] 法第57条の4第2項《適格簡易請求書の交付》に規定する適格簡易請求書をいう。
[p191] 適格返還請求書
[p192] 法第57条の4第3項《適格返還請求書の交付義務》に規定する適格返還請求書をいう。
[p193] 総額表示
[p194] 法第63条《価格の表示》の規定による価格表示をいう。
[p195] 税込価格
[p196] 課税資産の譲渡等につき課されるべき消費税額等を含んだ課税資産の譲渡等に係る資産又は役務の価格をいう。
[p197] 税抜価格
[p198] 課税資産の譲渡等につき課されるべき消費税額等を含まない課税資産の譲渡等に係る資産又は役務の価格をいう。
[p199] 特定非常災害
[p200] 租特法第86条の5第1項《納税義務の免除の規定の適用を受けない旨の届出等に関する特例》に規定する特定非常災害をいう。
[p201] 被災事業者
[p202] 租特法第86条の5第1項《納税義務の免除の規定の適用を受けない旨の届出等に関する特例》に規定する被災事業者をいう。
[p203] 税法（e-Govの「e-Gov法令検索」へリンク）
[p204] 第1節 個人事業者の納税地
[p205] 第2章 納税地
[p206] 第1節 個人事業者の納税地
