law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 156-2 / title: 第百五十六条の二（用語の意義）
url: https://jplawdb.github.io/html-preview/ai-law-db/enhanced/hojinzei_seirei/156-2.html

[p1] 1 この章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p1-i11] 十一 課税厚生年金基金契約 厚生年金基金契約で、次の契約に該当するものをいう。
[p1-i12] 十二 確定給付年金資産管理運用契約 法第八十四条第三項（退職年金等積立金の額の計算）に規定する確定給付年金資産管理運用契約をいう。
[p1-i13] 十三 確定給付年金基金資産運用契約 法第八十四条第三項に規定する確定給付年金基金資産運用契約をいう。
[p1-i14] 十四 存続連合会確定給付年金積立金運用契約 平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十四条第三項において準用する旧厚生年金保険法第百三十六条の三第一項の規定により存続連合会確定給付年金積立金（平成二十五年厚生年金等改正法附則第三十八条第二項の規定により読み替えて適用する同条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百五十三条第一項第八号（規約）に規定する積立金をいう。次条第一項において同じ。）を運用するために締結された平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十四条第三項において準用する旧厚生年金保険法第百三十六条の三第一項第一号、第二号、第四号若しくは第五号に掲げる方法による運用に係る契約又は平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百五十九条の二第二項に規定する信託の契約をいう。
[p1-i15] 十五 確定給付企業年金規約 確定給付企業年金法第三条第一項（確定給付企業年金の実施）に規定する確定給付企業年金に係る規約をいう。
[p1-i16] 十六 加入者 確定給付企業年金法第二条第四項（定義）に規定する加入者（同項に規定する加入者であつた者を含む。）をいう。
[p1-i17] 十七 承継年金給付等積立金等 平成二十五年厚生年金等改正法附則第六十二条第二項（移換に関する経過措置）の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十五条の二第二項（連合会から確定給付企業年金への年金給付等積立金の移換）の規定により存続連合会から移換された同条第一項に規定する年金給付等積立金、平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる平成二十五年厚生年金等改正法第二条の規定による改正前の確定給付企業年金法（以下この号において「旧効力確定給付企業年金法」という。）第百十条の二第三項（厚生年金基金の設立事業所に係る給付の支給に関する権利義務の確定給付企業年金への移転）の規定により存続厚生年金基金から権利義務が承継された同条第四項に規定する移換する積立金、旧効力確定給付企業年金法第百十一条第二項（厚生年金基金から規約型企業年金への移行）若しくは第百十二条第四項（厚生年金基金から基金への移行）の規定により存続厚生年金基金から権利義務が承継された平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十条の二第二項に規定する年金給付等積立金、旧効力確定給付企業年金法第百十五条の三第二項（厚生年金基金から確定給付企業年金への脱退一時金相当額の移換）の規定により存続厚生年金基金から移換された同条第一項に規定する脱退一時金相当額、平成二十五年厚生年金等改正法附則第三十五条第一項（解散存続厚生年金基金の残余財産の確定給付企業年金への交付）の規定により存続厚生年金基金から交付された同項に規定する残余財産、平成二十五年厚生年金等改正法附則第五十五条第二項（存続連合会から確定給付企業年金への年金給付等積立金等の移換）の規定により存続連合会から移換された同条第一項に規定する年金給付等積立金等若しくは平成二十五年厚生年金等改正法附則第七十五条第一項（解散存続連合会の残余財産の連合会への交付）の規定により存続連合会から交付された同項に規定する残余財産又はこれらに類する資産で財務省令で定めるものをいう。
[p1-i18] 十八 加入者負担掛金割合 所得税法施行令第八十二条の三第一項（確定給付企業年金の額から控除する金額）に規定する割合をいう。
[p1-i19] 十九 確定拠出年金資産管理契約 法第八十四条第三項に規定する確定拠出年金資産管理契約をいう。
[p1-i20] 二十 勤労者財産形成給付契約 法第八十四条第三項に規定する勤労者財産形成給付契約をいう。
[p1-i21] 二十一 勤労者財産形成基金給付契約 法第八十四条第三項に規定する勤労者財産形成基金給付契約をいう。
