law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p15] 15 施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十四項ただし書又は施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十七項ただし書に規定する期間（法第七十条の六の十第六項の規定の適用があつた場合には、施行令第四十条の八の二第二十五項ただし書又は第二十七項ただし書に規定する期間に準ずる期間）の末日が基準日後に到来する場合には、法第七十条の六の十第十項の届出書に前項第三号ハ（２）に掲げる事項（同条第六項の規定の適用があつた場合には、第二十三条の十第二十五項第三号ニ（２）に掲げる事項に準ずる事項）を記載することを要しない。 この場合において、特例事業相続人等は、当該期間の末日から二月を経過する日（同日が当該届出書に係る法第七十条の六の十第十項に規定する届出期限前に到来する場合には、当該届出期限）までに次に掲げる事項（同条第六項の規定の適用があつた場合には、第二十三条の十第二十六項各号に掲げる事項に準ずる事項）を記載した書類を納税地の所轄税務署長に提出しなければならない。
[p15-i1] 一 特例事業相続人等の氏名及び住所
[p15-i2] 二 特例事業用資産に係る事業の所在地
[p15-i3] 三 前項第三号ハ（２）に掲げる事項
[p16] 16 施行令第四十条の七の十第二十七項に規定する財務省令で定める事項は、次に掲げる事項（法第七十条の六の十第六項の規定の適用があつた場合には、第二十三条の十第二十八項に規定する事項に準ずる事項）とする。
[p16-i1] 一 法第七十条の六の十第十五項各号に掲げる場合のいずれに該当するかの別
[p16-i2] 二 特例事業相続人等の氏名及び住所
[p16-i3] 三 被相続人から法第七十条の六の十第一項の規定の適用に係る相続又は遺贈により特例事業用資産の取得をした年月日
[p16-i4] 四 その死亡等の日（法第七十条の六の十第十五項各号に掲げる場合のいずれかに該当することとなつた日をいう。以下この項及び次項において同じ。）の属する年の前年以前の各年（当該死亡等の日の直前の特例相続報告基準日の属する年の前年以前の各年を除く。）における特例事業用資産に係る事業に係る総収入金額
[p16-i5] 五 その死亡等の日における猶予中相続税額
[p16-i6] 六 その死亡等の日において特例事業相続人等が有する特例事業用資産の明細及び当該特例事業相続人等に係る被相続人の氏名
[p16-i7] 七 特例事業用資産に係る事業に係る次に掲げる事項
[p16-i8] 八 その死亡等の日の直前の特例相続報告基準日の翌日から当該死亡等の日までの間に特例事業相続人等につき法第七十条の六の十第三項又は第四項の規定により納税の猶予に係る期限が確定した猶予中相続税額がある場合には、同条第三項各号又は第四項のいずれの場合に該当したかの別及び該当した日並びに当該猶予中相続税額及びその計算の明細
[p16-i9] 九 その他参考となるべき事項
[p17] 17 施行令第四十条の七の十第二十七項に規定する財務省令で定める書類は、特例事業相続人等に係る次に掲げる書類（法第七十条の六の十第六項の規定の適用があつた場合には、第二十三条の十第二十九項に規定する書類に準ずる書類）とする。
[p17-i1] 一 その死亡等の日の直前の特例相続報告基準日の属する年から当該死亡等の日の属する年の前年までの各年における特例事業用資産に係る事業に係る次に掲げる書類（当該特例事業相続人等が営む事業が当該特例事業用資産に係る事業のみである場合には、イに掲げる書類を除く。）
[p17-i2] 二 特例事業相続人等が法第七十条の六の十第十五項第三号に該当する場合にあつては、当該特例事業相続人等の精神障害者保健福祉手帳の写し、身体障害者手帳の写し又は介護保険の被保険者証の写しその他の書類で当該特例事業相続人等が第十九項において準用する前条第二十一項各号に掲げる事由のいずれかに該当することとなつたこと及びその該当することとなつた年月日を明らかにするもの
[p17-i3] 三 その他参考となるべき書類
[p18] 18 法第七十条の六の十第十五項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ当該各号に定める事項（同条第六項の規定の適用があつた場合には、第二十三条の十第三十項に規定する事項に準ずる事項）とする。
[p18-i1] 一 法第七十条の六の十第十五項第一号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合 次に掲げる事項
[p18-i2] 二 法第七十条の六の十第十五項第二号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合 次に掲げる事項
[p18-i3] 三 法第七十条の六の十第十五項第三号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合 次に掲げる事項
[p19] 19 前条第二十一項の規定は、法第七十条の六の十第十五項第三号に規定する財務省令で定めるやむを得ない理由について準用する。
[p20] 20 法第七十条の六の十第十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p20-i1] 一 法第七十条の六の十第十七項の申請書を提出する者の氏名及び住所
[p20-i2] 二 法第七十条の六の十第十七項の規定による相続税の免除を受けようとする旨並びに当該免除を受けようとする相続税の額及びその計算の明細
[p20-i3] 三 前号の免除が法第七十条の六の十第十七項各号のいずれに該当するかの別並びに同項各号に掲げる場合に該当することとなつた事情の詳細及びその事情が生じた年月日
[p20-i4] 四 その他参考となるべき事項
[p21] 21 法第七十条の六の十第十七項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[p21-i1] 一 法第七十条の六の十第十七項第一号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合 次に掲げる書類
[p21-i2] 二 法第七十条の六の十第十七項第二号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合 次に掲げる書類
[p22] 22 法第七十条の六の十第十八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p22-i1] 一 法第七十条の六の十第十八項の申請書を提出する者の氏名及び住所
[p22-i2] 二 法第七十条の六の十第十八項の規定による相続税の免除を受けようとする旨並びに当該免除を受けようとする相続税の額及びその計算の明細
[p22-i3] 三 法第七十条の六の十第十八項各号に掲げる場合に該当することとなつた事情の詳細及びその事情が生じた年月日
[p22-i4] 四 法第七十条の六の十第十八項第一号イの譲渡等の対価の額
[p22-i5] 五 施行令第四十条の七の十第三十一項において準用する施行令第四十条の七の八第三十五項各号に掲げる事由のいずれに該当するかの別及び当該各号に掲げる事由が生じることとなつた事情の詳細
[p22-i6] 六 その他参考となるべき事項
[p23] 23 法第七十条の六の十第十八項に規定する財務省令で定める書類は、次に掲げる書類とする。
[p23-i1] 一 法第七十条の六の十第十八項第一号の譲渡等に係る契約書の写しその他の書類で同項各号のいずれに該当するかを証するもの
[p23-i2] 二 前項第四号の対価の額を証する書類
[p23-i3] 三 貸借対照表、損益計算書その他の書類で施行令第四十条の七の十第三十一項において準用する施行令第四十条の七の八第三十五項各号に掲げる事由のいずれに該当するかを明らかにするもの
[p23-i4] 四 法第七十条の六の十第十八項第一号の譲渡等又は同項第二号の事業の廃止の直前における猶予中相続税額、同項各号イに掲げる金額及び当該各号ロに掲げる合計額を記載した書類
[p23-i5] 五 その他参考となるべき事項を記載した書類
[p24] 24 前条第二十八項の規定は、法第七十条の六の十第二十一項に規定する財務省令で定める事項について準用する。
[p25] 25 前条第二十九項の規定は、法第七十条の六の十第二十一項に規定する財務省令で定める書類について準用する。
[p26] 26 前条第三十項及び第三十一項の規定は、法第七十条の六の十第二十八項及び第二十九項に規定する財務省令で定める事項について準用する。
[p27] 27 施行令第四十条の七の十第三十五項第三号ロ（２）に規定する財務省令で定める金額は、法第七十条の六の九第一項（同条第二項の規定により読み替えて適用する場合を含む。以下第二十九項までにおいて同じ。）の規定により相続税の課税価格の計算の基礎に算入された同条第一項の特例受贈事業用資産の価額（当該特例受贈事業用資産に係る法第七十条の六の八第二項第三号に規定する納税猶予分の贈与税額の計算において同号の債務の金額が控除された場合には、当該価額に、第一号に掲げる金額に対する第二号に掲げる金額の割合を乗じて計算した金額。次項において同じ。）のうち法第七十条の六の十第一項の規定の適用を受けようとする施行令第四十条の七の十第三十五項第三号ロに掲げる特例受贈事業用資産に対応する部分の価額に相当する金額とする。
[p27-i1] 一 当該納税猶予分の贈与税額の計算において施行令第四十条の七の八第八項の規定により計算された価額に相当する金額
[p27-i2] 二 法第七十条の六の八第一項の規定の適用を受けた同項に規定する特例受贈事業用資産の価額
[p28] 28 施行令第四十条の七の十第三十五項第三号ハ（２）に規定する財務省令で定める金額は、法第七十条の六の九第一項の規定により相続税の課税価格の計算の基礎に算入された同項の特例受贈事業用資産の価額のうち法第七十条の六の十第一項の規定の適用を受けようとする同号ハに掲げる特例受贈事業用資産に対応する部分の価額に、第一号に掲げる金額が第二号に掲げる金額のうちに占める割合を乗じて計算した金額とする。
[p28-i1] 一 法第七十条の六の八第六項の承認に係る現物出資により移転をした施行令第四十条の二第五項に規定する受贈宅地等（同項に規定する受贈宅地等の譲渡につき法第七十条の六の八第五項の承認があつた場合における同項第三号の規定により同条第一項の規定の適用を受ける同項に規定する特例受贈事業用資産とみなされた資産を含む。）の法第七十条の六の八第一項の規定の適用に係る贈与の時（同条第十八項の規定の適用があつた場合には、同項に規定する認可決定日。次号において同じ。）における価額に相当する金額（当該特例受贈事業用資産とみなされた資産にあつては、前条第二十二項の規定により計算した金額）
[p28-i2] 二 前号の承認に係る現物出資により移転をした全ての法第七十条の六の八第一項に規定する特例受贈事業用資産の同項の規定の適用に係る贈与の時における価額（当該特例受贈事業用資産が同条第五項第三号の規定により同条第一項の規定の適用を受ける同項に規定する特例受贈事業用資産とみなされたものである場合には、前条第二十二項の規定により計算した金額）の合計額
[p29] 29 法第七十条の六の九第一項の規定により相続又は遺贈により取得したものとみなされた同項に規定する特例受贈事業用資産について同項の特例事業受贈者が法第七十条の六の十第一項の規定の適用を受ける場合における第三項、第四項及び第十二項の規定の適用については、第三項中「同条第二項第二号ハ中「第七十条の六の八第一項」とあるのは「第七十条の六の十第一項」と、「贈与」とあるのは「相続の開始」と、同条第四項」とあるのは「同項」と、第四項中「第十七条第一項の確認（同項第三号に係るものに限るものとし、円滑化省令第十八条第七項の規定による変更の確認を受けたときは、その変更後のものとする。）」とあるのは「第十三条第六項（同条第八項において準用する場合を含む。）又は第九項（同条第十一項において準用する場合を含む。）の確認」と、第十二項各号列記以外の部分中「次に掲げる書類」とあるのは「次に掲げる書類（第三号から第六号まで及び第九号に掲げる書類を除き、法第七十条の六の九第一項の特例事業受贈者が法第七十条の六の八第六項の承認を受けている場合には、法第七十条の六の十第一項の規定の適用に係る相続の開始の時における当該承認に係る会社の第二十三条の十第二十三項に規定する書類に準ずる書類を含む。）」と、同項第七号中「第十七条第五項」とあるのは「第十三条第十二項」と、「同条第四項」とあるのは「同条第七項（同条第八項において準用する場合を含む。）又は第十項（同条第十一項において準用する場合を含む。）」と、同項第八号中「相続又は遺贈により法第七十条の六の十第二項第一号イに掲げる資産、」とあるのは「贈与により法第七十条の六の八第二項第一号イに掲げる資産（同条第一項の規定の適用を受けるものに限る。）を取得した同条第一項の特例事業受贈者以外に当該被相続人から相続又は遺贈により」と、「特例対象宅地等」とあるのは「特例対象宅地等（同条第三項第一号に規定する特定事業用宅地等を除く。）」と、「一人でない」とあるのは「いる」とする。
