law: 相続税法施行規則 (sozokuzei_kisoku)
[p9] 9 調書を提出すべき者が法第五十九条第五項第一号に規定する電子情報処理組織を使用して同項に規定する記載事項（次項、第十一項及び第十三項第三号において「記載事項」という。）を同条第一項から第三項までの規定に規定する所轄税務署長に提供しようとする場合における届出その他の手続については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条（事前届出等）の規定の例による。
[p10] 10 法第五十九条第五項第一号に規定する財務省令で定める方法は、次の各号に掲げる者の区分に応じ当該各号に定める方法とする。
[p10-i1] 一 国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第一項の規定の例により届出をした者 同令第五条第一項（電子情報処理組織による申請等）の定めるところにより記載事項を送信する方法
[p10-i2] 二 国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第四項の規定の例により届出をした者 同令第五条の二第一項（電子情報処理組織による申請等）の定めるところにより、記載事項を同項に規定する特定ファイルに記録し、かつ、法第五十九条第一項から第三項までの規定に規定する所轄税務署長（当該届出をした者が同条第七項の承認を受けている場合には、第十四項に規定する税務署長）に対して、当該特定ファイルに記録された当該記載事項を閲覧し、及び国税庁の使用に係る電子計算機に備えられたファイルに記録する権限を付与する方法
[p11] 11 前項第二号に定める方法により記載事項を提供する者は、同号に規定する特定ファイルに記録した当該記載事項の電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）を同号の権限を付与した状態で国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条の二第三項の定めるところにより保存しなければならない。
[p12] 12 法第五十九条第五項第二号に規定する財務省令で定める記録用の媒体は、光ディスク又は磁気ディスクとする。
[p13] 13 施行令第三十条第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p13-i1] 一 施行令第三十条第三項の申請書の提出をする者の氏名又は名称、住所若しくは居所又は所在地及び法人番号（法人番号を有しない者にあつては、氏名又は名称及び住所若しくは居所又は所在地）
[p13-i2] 二 法第五十九条第七項の承認を受けようとする旨
[p13-i3] 三 記載事項を提供しようとする税務署長及び当該税務署長に提供しようとする理由
[p13-i4] 四 法第五十九条第五項各号に掲げる方法のうちいずれの方法によるかの別
[p13-i5] 五 その他参考となるべき事項
[p14] 14 法第五十九条第七項に規定する財務省令で定める税務署長は、施行令第三十条第三項の所轄税務署長への申請に基づく同条第四項又は第五項の規定による承認に係る前項第三号の税務署長とする。
